,LocYear,econ1,econ2,econ3,econ4,econ5,econ6,econ7,econ8,econ9,econ10,econ11,16 to 19,16 to 24,20 to 24
451,ID2018,0.06,0.2,0.14,0.13,0.69,0.24,,0.03,0.29,64600.0,0.02,0.09,0.12,0.15
452,ID2019,0.05,0.19,0.13,0.11,0.73,0.24,,0.02,0.27,72500.0,0.02,0.05,0.09,0.13
453,ID2020,,,,,,,,0.05,,,0.04,,,
454,ID2021,0.05,0.2,0.13,0.13,0.73,0.22,,0.03,0.23,80600.0,0.03,0.07,0.1,0.13
455,ID2022,0.06,0.17,0.13,0.13,0.74,0.25,0.23,0.02,0.21,87100.0,0.02,0.07,0.1,0.12
456,ID2023,0.04,0.17,0.11,0.13,0.75,0.27,,0.03,0.24,92300.0,0.03,0.08,0.11,0.13
457,ID2024,0.05,0.14,0.11,,,,,0.03,,100300.0,0.02,,,
458,IL2000,0.07,,0.15,0.13,,,0.29,,,,,,,
459,IL2001,0.07,,0.15,0.13,,,0.31,,,,,,,
460,IL2002,0.08,,0.16,0.12,,,0.31,,,,,,,
461,IL2003,0.08,,0.16,0.13,,,0.32,,,,,,,
462,IL2004,0.08,,0.17,0.11,,,0.32,,,,,,,
463,IL2005,0.08,0.18,0.16,0.11,,0.39,0.32,,,60400.0,,,,
464,IL2006,0.08,,0.17,0.1,0.7,0.41,0.31,,,62000.0,,,,
465,IL2007,0.08,,0.17,0.11,0.71,0.41,0.31,0.06,,63400.0,0.04,,,
466,IL2008,0.07,0.19,0.17,0.1,0.7,0.41,,0.08,0.19,66900.0,0.05,0.07,0.12,0.15
467,IL2009,0.09,,0.19,0.11,0.68,0.41,,0.12,0.19,63800.0,0.09,0.09,0.14,0.18
468,IL2010,0.09,0.25,0.19,0.11,0.67,0.42,,0.13,0.2,62300.0,0.1,0.08,0.14,0.18
469,IL2011,0.1,,0.22,0.12,0.65,0.42,,0.12,0.21,62200.0,0.09,0.08,0.13,0.18
470,IL2012,0.09,,0.21,0.12,0.65,0.38,,0.1,0.22,65700.0,0.08,0.07,0.13,0.18
471,IL2013,0.09,0.28,0.21,0.12,0.64,0.36,,0.11,0.22,66300.0,0.08,0.07,0.13,0.18
472,IL2014,0.09,0.29,0.2,0.12,0.63,0.34,,0.07,0.22,67500.0,0.05,0.07,0.13,0.17
473,IL2015,0.08,0.28,0.19,0.11,0.63,0.32,,0.06,0.22,70400.0,0.04,0.06,0.12,0.16
474,IL2016,0.08,0.26,0.18,0.11,0.65,0.31,,0.07,0.21,73500.0,0.05,0.07,0.11,0.14
475,IL2017,0.08,0.26,0.17,0.11,0.65,0.3,,0.06,0.2,75700.0,0.04,0.06,0.11,0.15
476,IL2018,0.07,0.24,0.16,0.1,0.66,0.29,,0.04,0.2,80000.0,0.03,0.06,0.1,0.14
477,IL2019,0.06,0.23,0.16,0.1,0.68,0.28,,0.05,0.21,86600.0,0.03,0.06,0.1,0.14
478,IL2020,,,,,,,,0.09,,,0.07,,,
479,IL2021,0.08,0.29,0.16,0.1,0.7,0.28,,0.06,0.17,90600.0,0.04,0.06,0.12,0.17
480,IL2022,0.08,0.28,0.16,0.1,0.71,0.28,0.26,0.05,0.19,95900.0,0.03,0.06,0.11,0.14
481,IL2023,0.07,0.27,0.15,0.1,0.72,0.26,,0.04,0.18,103600.0,0.03,0.05,0.1,0.13
482,IL2024,0.07,0.26,0.14,,,,,0.05,,107200.0,0.04,,,
483,IN2000,0.06,,0.14,0.11,,,0.27,,,,,,,
484,IN2001,0.06,,0.13,0.06,,,0.27,,,,,,,
485,IN2002,0.07,,0.15,0.08,,,0.3,,,,,,,
486,IN2003,0.06,,0.14,0.08,,,0.3,,,,,,,
487,IN2004,0.06,,0.15,0.09,,,0.33,,,,,,,
488,IN2005,0.08,0.19,0.17,0.07,,0.29,0.32,,,52700.0,,,,
489,IN2006,0.08,,0.18,0.07,0.72,0.3,0.32,,,53900.0,,,,
490,IN2007,0.08,,0.17,0.07,0.72,0.29,0.32,0.05,,55800.0,0.04,,,
491,IN2008,0.08,0.2,0.18,0.08,0.72,0.31,,0.06,0.21,56700.0,0.05,0.08,0.12,0.16
492,IN2009,0.09,,0.2,0.08,0.68,0.31,,0.13,0.21,54100.0,0.09,0.09,0.15,0.2
493,IN2010,0.1,0.26,0.22,0.09,0.68,0.32,,0.13,0.23,51800.0,0.1,0.08,0.14,0.2
494,IN2011,0.12,,0.23,0.09,0.68,0.31,,0.11,0.22,54200.0,0.09,0.09,0.15,0.2
495,IN2012,0.1,,0.22,0.09,0.66,0.28,,0.11,0.24,55700.0,0.08,0.08,0.13,0.18
496,IN2013,0.1,0.28,0.22,0.09,0.66,0.28,,0.08,0.24,56000.0,0.06,0.07,0.13,0.18
497,IN2014,0.09,0.28,0.22,0.09,0.66,0.27,,0.06,0.25,56800.0,0.05,0.07,0.13,0.17
498,IN2015,0.09,0.26,0.21,0.09,0.65,0.25,,0.05,0.24,60900.0,0.04,0.06,0.12,0.16
499,IN2016,0.09,0.25,0.2,0.09,0.66,0.24,,0.04,0.24,63400.0,0.03,0.07,0.11,0.14
500,IN2017,0.08,0.22,0.18,0.08,0.68,0.23,,0.04,0.22,66100.0,0.03,0.07,0.12,0.15
501,IN2018,0.08,0.21,0.18,0.09,0.68,0.22,,0.03,0.23,67800.0,0.03,0.06,0.1,0.14
502,IN2019,0.07,0.2,0.15,0.08,0.7,0.21,,0.03,0.22,71100.0,0.02,0.07,0.11,0.14
503,IN2020,,,,,,,,0.07,,,0.05,,,
504,IN2021,0.08,0.22,0.16,0.09,0.72,0.21,,0.04,0.2,77800.0,0.03,0.06,0.11,0.15
505,IN2022,0.08,0.2,0.16,0.09,0.73,0.22,0.25,0.03,0.21,83500.0,0.02,0.05,0.1,0.14
506,IN2023,0.07,0.19,0.15,0.09,0.74,0.23,,0.04,0.22,87800.0,0.03,0.05,0.09,0.12
507,IN2024,0.08,0.2,0.16,,,,,0.03,,90000.0,0.02,,,
508,KS2000,0.04,,0.12,0.08,,,0.22,,,,,,,
509,KS2001,0.05,,0.13,0.07,,,0.23,,,,,,,
510,KS2002,0.07,,0.16,0.08,,,0.29,,,,,,,
511,KS2003,0.07,,0.14,0.09,,,0.27,,,,,,,
512,KS2004,0.04,,0.12,0.05,,,0.27,,,,,,,
513,KS2005,0.06,0.15,0.15,0.08,,0.26,0.28,,,51700.0,,,,
514,KS2006,0.06,,0.16,0.07,0.71,0.28,0.28,,,54300.0,,,,
515,KS2007,0.06,,0.15,0.08,0.73,0.26,0.27,0.05,,58900.0,0.03,,,
516,KS2008,0.06,0.15,0.15,0.07,0.72,0.28,,0.06,0.23,59500.0,0.04,0.05,0.08,0.11
517,KS2009,0.07,,0.18,0.1,0.69,0.27,,0.08,0.24,56800.0,0.06,0.07,0.11,0.14
518,KS2010,0.08,0.2,0.18,0.08,0.68,0.3,,0.09,0.23,57400.0,0.07,0.06,0.1,0.13
519,KS2011,0.07,,0.19,0.1,0.68,0.3,,0.08,0.24,58900.0,0.06,0.06,0.11,0.15
520,KS2012,0.07,,0.19,0.1,0.67,0.27,,0.06,0.26,60300.0,0.04,0.07,0.1,0.13
521,KS2013,0.07,0.22,0.19,0.09,0.65,0.27,,0.06,0.23,62600.0,0.04,0.06,0.1,0.13
522,KS2014,0.08,0.21,0.18,0.09,0.66,0.26,,0.05,0.23,63100.0,0.04,0.06,0.11,0.14
523,KS2015,0.07,0.2,0.17,0.09,0.67,0.24,,0.04,0.24,65900.0,0.03,0.05,0.11,0.15
524,KS2016,0.06,0.17,0.14,0.09,0.65,0.21,,0.04,0.24,67600.0,0.03,0.06,0.1,0.12
525,KS2017,0.06,0.17,0.15,0.11,0.67,0.22,,0.04,0.24,68900.0,0.03,0.05,0.09,0.13
526,KS2018,0.06,0.17,0.15,0.09,0.69,0.22,,0.04,0.23,72500.0,0.03,0.06,0.08,0.1
527,KS2019,0.06,0.14,0.15,0.08,0.69,0.22,,0.02,0.23,75700.0,0.02,0.05,0.09,0.12
528,KS2020,,,,,,,,0.06,,,0.04,,,
529,KS2021,0.06,0.16,0.13,0.09,0.7,0.2,,0.03,0.2,83400.0,0.03,0.06,0.1,0.14
530,KS2022,0.06,0.15,0.14,0.09,0.73,0.23,0.2,0.03,0.21,90700.0,0.02,0.06,0.1,0.12
531,KS2023,0.06,0.15,0.13,0.09,0.72,0.21,,0.03,0.21,90600.0,0.02,0.05,0.08,0.1
532,KS2024,0.06,0.14,0.13,,,,,0.02,,100700.0,0.02,,,
533,KY2000,0.09,,0.22,0.09,,,0.34,,,,,,,
534,KY2001,0.08,,0.19,0.07,,,0.33,,,,,,,
535,KY2002,0.09,,0.21,0.07,,,0.35,,,,,,,
536,KY2003,0.11,,0.24,0.08,,,0.39,,,,,,,
537,KY2004,0.11,,0.25,0.07,,,0.38,,,,,,,
538,KY2005,0.11,0.26,0.22,0.08,,0.27,0.38,,,45300.0,,,,
539,KY2006,0.1,,0.23,0.07,0.68,0.28,0.37,,,47600.0,,,,
540,KY2007,0.11,,0.24,0.08,0.66,0.29,0.38,0.06,,48500.0,0.04,,,
541,KY2008,0.12,0.28,0.23,0.07,0.66,0.29,,0.08,0.21,50700.0,0.06,0.1,0.16,0.21
542,KY2009,0.12,,0.26,0.09,0.63,0.31,,0.12,0.22,47800.0,0.1,0.1,0.18,0.24
543,KY2010,0.13,0.32,0.26,0.09,0.63,0.32,,0.13,0.22,48300.0,0.1,0.11,0.18,0.24
544,KY2011,0.13,,0.27,0.09,0.64,0.32,,0.1,0.23,50400.0,0.08,0.08,0.16,0.22
545,KY2012,0.12,,0.27,0.09,0.62,0.29,,0.11,0.23,51400.0,0.08,0.09,0.17,0.23
546,KY2013,0.11,0.33,0.25,0.08,0.63,0.27,,0.09,0.23,52500.0,0.07,0.08,0.15,0.2
547,KY2014,0.12,0.33,0.26,0.11,0.61,0.28,,0.07,0.24,51900.0,0.06,0.08,0.15,0.2
548,KY2015,0.12,0.32,0.26,0.1,0.6,0.26,,0.05,0.24,53600.0,0.04,0.09,0.13,0.17
549,KY2016,0.12,0.29,0.25,0.1,0.62,0.26,,0.06,0.25,56300.0,0.05,0.08,0.14,0.18
550,KY2017,0.11,0.28,0.22,0.1,0.64,0.23,,0.06,0.23,61400.0,0.05,0.07,0.13,0.19
551,KY2018,0.11,0.27,0.23,0.09,0.64,0.25,,0.05,0.24,62000.0,0.04,0.08,0.14,0.18
552,KY2019,0.11,0.26,0.22,0.11,0.63,0.23,,0.04,0.23,65100.0,0.03,0.08,0.13,0.18
553,KY2020,,,,,,,,0.07,,,0.06,,,
554,KY2021,0.12,0.31,0.22,0.1,0.68,0.24,,0.05,0.21,69200.0,0.04,0.09,0.15,0.19
555,KY2022,0.1,0.28,0.21,0.09,0.69,0.23,0.28,0.05,0.24,76300.0,0.03,0.08,0.14,0.18
556,KY2023,0.11,0.27,0.21,0.09,0.68,0.23,,0.05,0.24,77800.0,0.04,0.06,0.12,0.17
557,KY2024,0.1,0.26,0.19,,,,,0.06,,83600.0,0.04,,,
558,LA2000,0.11,,0.27,0.13,,,0.39,,,,,,,
559,LA2001,0.14,,0.27,0.17,,,0.39,,,,,,,
560,LA2002,0.11,,0.27,0.13,,,0.39,,,,,,,
561,LA2003,0.15,,0.3,0.14,,,0.4,,,,,,,
562,LA2004,0.15,,0.3,0.14,,,0.4,,,,,,,
563,LA2005,0.13,0.36,0.28,0.14,,0.31,0.42,,,43300.0,,,,
564,LA2006,0.13,,0.28,0.14,0.65,0.32,0.43,,,46200.0,,,,
565,LA2007,0.12,,0.27,0.13,0.65,0.31,0.4,0.05,,47800.0,0.04,,,
566,LA2008,0.11,0.32,0.25,0.12,0.64,0.31,,0.05,0.24,51400.0,0.04,0.11,0.16,0.21
567,LA2009,0.11,,0.24,0.12,0.64,0.31,,0.05,0.22,51900.0,0.05,0.11,0.17,0.22
568,LA2010,0.12,0.35,0.27,0.14,0.61,0.32,,0.07,0.23,49600.0,0.06,0.14,0.2,0.24
569,LA2011,0.14,,0.29,0.13,0.61,0.33,,0.08,0.25,51300.0,0.06,0.12,0.18,0.23
570,LA2012,0.13,,0.28,0.11,0.59,0.32,,0.07,0.26,50900.0,0.06,0.11,0.17,0.22
571,LA2013,0.14,0.35,0.28,0.12,0.6,0.31,,0.08,0.25,52300.0,0.06,0.12,0.2,0.25
572,LA2014,0.14,0.34,0.28,0.12,0.57,0.32,,0.08,0.26,52100.0,0.06,0.11,0.18,0.22
573,LA2015,0.14,0.33,0.28,0.12,0.58,0.32,,0.07,0.26,54800.0,0.05,0.11,0.17,0.21
574,LA2016,0.12,0.35,0.29,0.12,0.59,0.31,,0.08,0.25,54300.0,0.06,0.11,0.17,0.21
575,LA2017,0.14,0.35,0.28,0.12,0.59,0.3,,0.05,0.26,57200.0,0.04,0.1,0.17,0.22
576,LA2018,0.12,0.31,0.26,0.11,0.59,0.31,,0.05,0.27,58100.0,0.04,0.11,0.17,0.22
577,LA2019,0.13,0.3,0.27,0.12,0.62,0.29,,0.05,0.25,61300.0,0.04,0.09,0.14,0.18
578,LA2020,,,,,,,,0.08,,,0.07,,,
579,LA2021,0.14,0.39,0.27,0.12,0.62,0.3,,0.06,0.23,64200.0,0.04,0.11,0.18,0.24
580,LA2022,0.11,0.36,0.25,0.1,0.65,0.31,0.3,0.04,0.27,71800.0,0.03,0.09,0.15,0.2
581,LA2023,0.13,0.35,0.25,0.1,0.65,0.31,,0.04,0.26,73100.0,0.03,0.09,0.15,0.19
582,LA2024,0.13,0.32,0.25,,,,,0.05,,77700.0,0.04,,,
583,MA2000,0.08,,0.14,0.1,,,0.31,,,,,,,
584,MA2001,0.05,,0.12,0.08,,,0.28,,,,,,,
585,MA2002,0.07,,0.12,0.06,,,0.3,,,,,,,
586,MA2003,0.06,,0.12,0.07,,,0.31,,,,,,,
587,MA2004,0.06,,0.13,0.06,,,0.31,,,,,,,
588,MA2005,0.07,0.13,0.14,0.07,,0.4,0.31,,,72300.0,,,,
589,MA2006,0.06,,0.12,0.06,0.71,0.44,0.3,,,76500.0,,,,
590,MA2007,0.06,,0.13,0.05,0.71,0.42,0.32,0.05,,80000.0,0.04,,,
591,MA2008,0.05,0.16,0.12,0.07,0.7,0.42,,0.06,0.12,80300.0,0.05,0.05,0.09,0.12
592,MA2009,0.06,,0.13,0.06,0.69,0.4,,0.09,0.12,83300.0,0.06,0.06,0.11,0.14
593,MA2010,0.07,0.22,0.14,0.06,0.67,0.39,,0.09,0.13,80500.0,0.07,0.05,0.1,0.14
594,MA2011,0.07,,0.15,0.07,0.66,0.41,,0.08,0.14,81300.0,0.06,0.05,0.1,0.13
595,MA2012,0.07,,0.15,0.07,0.65,0.36,,0.08,0.14,83700.0,0.06,0.05,0.09,0.13
596,MA2013,0.08,0.24,0.16,0.07,0.64,0.36,,0.07,0.14,85400.0,0.05,0.05,0.09,0.13
597,MA2014,0.07,0.23,0.15,0.08,0.64,0.34,,0.07,0.15,89300.0,0.05,0.05,0.08,0.11
598,MA2015,0.07,0.22,0.15,0.08,0.64,0.34,,0.06,0.15,92000.0,0.05,0.04,0.08,0.11
599,MA2016,0.07,0.21,0.14,0.07,0.65,0.31,,0.04,0.13,98400.0,0.03,0.04,0.07,0.1
600,MA2017,0.07,0.21,0.14,0.08,0.65,0.32,,0.04,0.13,101200.0,0.03,0.04,0.07,0.1
601,MA2018,0.06,0.21,0.12,0.08,0.65,0.31,,0.04,0.13,104500.0,0.02,0.05,0.07,0.09
602,MA2019,0.06,0.2,0.12,0.09,0.66,0.31,,0.04,0.13,111800.0,0.02,0.04,0.07,0.09
603,MA2020,,,,,,,,0.12,,,0.08,,,
604,MA2021,0.07,0.28,0.13,0.08,0.68,0.3,,0.07,0.1,119100.0,0.04,0.05,0.08,0.1
605,MA2022,0.06,0.26,0.12,0.08,0.68,0.32,0.24,0.03,0.13,122000.0,0.02,0.04,0.07,0.1
606,MA2023,0.06,0.27,0.13,0.09,0.67,0.34,,0.04,0.14,130200.0,0.03,0.05,0.07,0.09
607,MA2024,0.06,0.25,0.11,,,,,0.03,,137300.0,0.02,,,
608,MD2000,0.06,,0.13,0.09,,,0.28,,,,,,,
609,MD2001,0.05,,0.11,0.09,,,0.24,,,,,,,
610,MD2002,0.05,,0.11,0.09,,,0.28,,,,,,,
611,MD2003,0.05,,0.1,0.08,,,0.27,,,,,,,
612,MD2004,0.05,,0.11,0.07,,,0.28,,,,,,,
613,MD2005,0.05,0.11,0.11,0.08,,0.35,0.28,,,74700.0,,,,
614,MD2006,0.05,,0.1,0.07,0.7,0.36,0.28,,,77200.0,,,,
615,MD2007,0.05,,0.1,0.07,0.71,0.4,0.28,0.04,,80300.0,0.03,,,
616,MD2008,0.05,0.13,0.1,0.07,0.7,0.41,,0.05,0.14,82900.0,0.04,0.08,0.12,0.15
617,MD2009,0.05,,0.12,0.07,0.68,0.42,,0.08,0.13,82200.0,0.06,0.08,0.14,0.18
618,MD2010,0.07,0.2,0.13,0.08,0.66,0.42,,0.08,0.14,80800.0,0.06,0.08,0.13,0.16
619,MD2011,0.07,,0.14,0.1,0.64,0.41,,0.09,0.14,81500.0,0.07,0.08,0.13,0.18
620,MD2012,0.07,,0.14,0.08,0.63,0.37,,0.09,0.14,82600.0,0.07,0.08,0.13,0.17
621,MD2013,0.07,0.23,0.14,0.08,0.64,0.35,,0.08,0.15,83700.0,0.05,0.07,0.12,0.16
622,MD2014,0.06,0.24,0.13,0.11,0.62,0.36,,0.06,0.16,87800.0,0.05,0.08,0.13,0.17
623,MD2015,0.06,0.24,0.13,0.1,0.61,0.34,,0.06,0.15,88900.0,0.04,0.07,0.11,0.14
624,MD2016,0.06,0.23,0.13,0.09,0.63,0.33,,0.04,0.15,91700.0,0.03,0.06,0.11,0.15
625,MD2017,0.06,0.21,0.12,0.09,0.64,0.32,,0.05,0.15,97700.0,0.04,0.06,0.11,0.14
626,MD2018,0.06,0.19,0.12,0.09,0.66,0.31,,0.06,0.15,100300.0,0.04,0.06,0.11,0.15
627,MD2019,0.06,0.19,0.12,0.1,0.64,0.31,,0.05,0.15,103600.0,0.03,0.07,0.1,0.13
628,MD2020,,,,,,,,0.05,,,0.04,,,
629,MD2021,0.06,0.27,0.14,0.11,0.67,0.31,,0.08,0.13,110000.0,0.05,0.06,0.11,0.16
630,MD2022,0.05,0.23,0.12,0.11,0.68,0.3,0.22,0.03,0.16,114400.0,0.01,0.06,0.1,0.13
631,MD2023,0.06,0.2,0.11,0.11,0.68,0.29,,0.03,0.15,120100.0,0.02,0.06,0.1,0.14
632,MD2024,0.05,0.2,0.11,,,,,0.04,,129100.0,0.03,,,
633,ME2000,0.05,,0.12,0.03,,,0.34,,,,,,,
634,ME2001,0.05,,0.11,0.05,,,0.29,,,,,,,
635,ME2002,0.07,,0.16,0.05,,,0.33,,,,,,,
636,ME2003,0.05,,0.13,0.06,,,0.31,,,,,,,
637,ME2004,0.1,,0.17,0.04,,,0.32,,,,,,,
638,ME2005,0.07,0.23,0.17,0.07,,0.33,0.35,,,51700.0,,,,
639,ME2006,0.08,,0.18,0.06,0.74,0.34,0.34,,,51500.0,,,,
640,ME2007,0.07,,0.15,0.06,0.76,0.34,0.33,0.05,,55200.0,0.04,,,
641,ME2008,0.07,0.24,0.16,0.04,0.74,0.38,,0.06,0.2,54700.0,0.04,0.08,0.13,0.17
642,ME2009,0.07,,0.17,0.06,0.74,0.38,,0.1,0.2,52800.0,0.07,0.07,0.12,0.17
643,ME2010,0.06,0.33,0.18,0.07,0.73,0.33,,0.09,0.2,54500.0,0.07,0.07,0.13,0.18
644,ME2011,0.07,,0.19,0.06,0.71,0.38,,0.08,0.21,53600.0,0.07,0.06,0.13,0.19
645,ME2012,0.08,,0.21,0.08,0.69,0.36,,0.08,0.22,53400.0,0.06,0.08,0.12,0.16
646,ME2013,0.07,0.33,0.18,0.06,0.69,0.31,,0.07,0.22,53100.0,0.05,0.06,0.11,0.15
647,ME2014,0.09,0.3,0.19,0.08,0.71,0.33,,0.07,0.21,57500.0,0.04,0.06,0.11,0.15
648,ME2015,0.08,0.28,0.17,0.07,0.73,0.3,,0.03,0.2,60500.0,0.03,0.07,0.1,0.13
649,ME2016,0.07,0.26,0.17,0.09,0.71,0.27,,0.05,0.2,70500.0,0.04,0.06,0.1,0.14
650,ME2017,0.06,0.23,0.13,0.07,0.74,0.2,,0.02,0.16,73500.0,0.02,0.05,0.09,0.14
651,ME2018,0.06,0.24,0.14,0.08,0.73,0.22,,0.02,0.2,70400.0,0.02,0.06,0.09,0.11
652,ME2019,0.05,0.23,0.14,0.09,0.73,0.23,,0.03,0.19,75600.0,0.02,0.05,0.08,0.12
653,ME2020,,,,,,,,0.06,,,0.04,,,
654,ME2021,0.07,0.22,0.15,0.06,0.79,0.23,,0.07,0.15,84800.0,0.04,0.06,0.11,0.16
655,ME2022,0.05,0.21,0.12,0.07,0.77,0.21,0.24,0.04,0.18,89900.0,0.03,0.06,0.1,0.13
656,ME2023,0.07,0.23,0.13,0.08,0.77,0.26,,0.02,0.17,90500.0,0.02,0.05,0.08,0.11
657,ME2024,0.07,0.24,0.13,,,,,0.04,,105300.0,0.03,,,
658,MI2000,0.05,,0.14,0.09,,,0.31,,,,,,,
659,MI2001,0.06,,0.15,0.09,,,0.31,,,,,,,
660,MI2002,0.07,,0.16,0.1,,,0.34,,,,,,,
661,MI2003,0.07,,0.16,0.11,,,0.34,,,,,,,
662,MI2004,0.08,,0.18,0.09,,,0.34,,,,,,,
663,MI2005,0.08,0.21,0.19,0.08,,0.36,0.35,,,57000.0,,,,
664,MI2006,0.08,,0.18,0.08,0.76,0.37,0.35,,,57600.0,,,,
665,MI2007,0.1,,0.19,0.08,0.74,0.39,0.36,0.07,,57900.0,0.05,,,
666,MI2008,0.09,0.25,0.19,0.08,0.73,0.38,,0.08,0.19,60000.0,0.07,0.08,0.13,0.17
667,MI2009,0.11,,0.23,0.08,0.71,0.39,,0.15,0.2,55300.0,0.11,0.09,0.15,0.2
668,MI2010,0.11,0.33,0.23,0.08,0.7,0.39,,0.12,0.2,54100.0,0.1,0.09,0.15,0.21
669,MI2011,0.12,,0.25,0.09,0.69,0.37,,0.11,0.21,56600.0,0.09,0.09,0.15,0.2
670,MI2012,0.12,,0.25,0.08,0.68,0.34,,0.1,0.22,56800.0,0.07,0.08,0.14,0.19
671,MI2013,0.12,0.33,0.24,0.09,0.68,0.32,,0.09,0.22,58600.0,0.07,0.08,0.14,0.19
672,MI2014,0.11,0.31,0.23,0.09,0.68,0.3,,0.07,0.22,60600.0,0.05,0.06,0.13,0.18
673,MI2015,0.1,0.3,0.22,0.09,0.69,0.28,,0.05,0.23,61600.0,0.04,0.07,0.13,0.17
674,MI2016,0.09,0.28,0.21,0.09,0.69,0.26,,0.05,0.22,65000.0,0.04,0.07,0.12,0.15
675,MI2017,0.09,0.26,0.2,0.09,0.7,0.25,,0.06,0.21,67000.0,0.04,0.06,0.11,0.15
676,MI2018,0.09,0.25,0.19,0.09,0.71,0.25,,0.05,0.22,69800.0,0.03,0.07,0.11,0.14
677,MI2019,0.08,0.23,0.18,0.09,0.72,0.24,,0.04,0.22,73700.0,0.03,0.06,0.1,0.13
678,MI2020,,,,,,,,0.1,,,0.08,,,
679,MI2021,0.09,0.29,0.18,0.1,0.74,0.25,,0.06,0.17,79700.0,0.05,0.07,0.12,0.15
680,MI2022,0.09,0.28,0.18,0.09,0.75,0.25,0.27,0.05,0.19,86000.0,0.03,0.07,0.11,0.14
681,MI2023,0.09,0.27,0.18,0.09,0.77,0.25,,0.03,0.2,88800.0,0.02,0.07,0.11,0.15
682,MI2024,0.09,0.26,0.18,,,,,0.04,,94100.0,0.03,,,
683,MN2000,0.03,,0.09,0.13,,,0.23,,,,,,,
684,MN2001,0.04,,0.11,0.08,,,0.26,,,,,,,
685,MN2002,0.06,,0.12,0.09,,,0.26,,,,,,,
686,MN2003,0.05,,0.09,0.09,,,0.26,,,,,,,
687,MN2004,0.04,,0.11,0.09,,,0.29,,,,,,,
688,MN2005,0.05,0.12,0.12,0.08,,0.32,0.27,,,65200.0,,,,
689,MN2006,0.06,,0.12,0.08,0.81,0.34,0.28,,,67000.0,,,,
690,MN2007,0.05,,0.12,0.08,0.8,0.34,0.28,0.05,,70200.0,0.04,,,
691,MN2008,0.05,0.13,0.11,0.08,0.8,0.34,,0.07,0.17,72000.0,0.05,0.04,0.08,0.11
