,LocYear,econ1,econ2,econ3,econ4,econ5,econ6,econ7,econ8,econ9,econ10,econ11,16 to 19,16 to 24,20 to 24
692,MN2009,0.06,,0.14,0.08,0.77,0.34,,0.1,0.17,69700.0,0.07,0.06,0.11,0.14
693,MN2010,0.06,0.18,0.15,0.09,0.75,0.34,,0.09,0.17,69600.0,0.07,0.05,0.1,0.14
694,MN2011,0.06,,0.15,0.1,0.74,0.32,,0.08,0.18,71100.0,0.06,0.05,0.1,0.14
695,MN2012,0.06,,0.15,0.09,0.72,0.29,,0.06,0.18,73900.0,0.05,0.05,0.09,0.12
696,MN2013,0.06,0.19,0.14,0.1,0.73,0.26,,0.06,0.18,75300.0,0.04,0.05,0.09,0.12
697,MN2014,0.06,0.2,0.15,0.11,0.73,0.25,,0.03,0.18,79200.0,0.03,0.04,0.08,0.12
698,MN2015,0.05,0.19,0.13,0.1,0.72,0.24,,0.04,0.18,80300.0,0.03,0.04,0.08,0.1
699,MN2016,0.06,0.18,0.13,0.1,0.74,0.22,,0.05,0.17,85100.0,0.03,0.05,0.07,0.09
700,MN2017,0.05,0.17,0.12,0.1,0.74,0.22,,0.04,0.16,89700.0,0.03,0.04,0.06,0.08
701,MN2018,0.05,0.17,0.12,0.11,0.75,0.21,,0.03,0.17,92900.0,0.02,0.04,0.07,0.1
702,MN2019,0.05,0.16,0.11,0.1,0.76,0.21,,0.03,0.15,97200.0,0.02,0.04,0.07,0.09
703,MN2020,,,,,,,,0.06,,,0.04,,,
704,MN2021,0.05,0.19,0.11,0.1,0.79,0.21,,0.04,0.14,103700.0,0.03,0.05,0.09,0.12
705,MN2022,0.05,0.18,0.11,0.1,0.79,0.22,0.2,0.03,0.14,110100.0,0.02,0.05,0.08,0.1
706,MN2023,0.05,0.17,0.1,0.11,0.79,0.23,,0.03,0.15,116100.0,0.02,0.04,0.07,0.1
707,MN2024,0.05,0.17,0.1,,,,,0.03,,121000.0,0.02,,,
708,MO2000,0.05,,0.16,0.09,,,0.31,,,,,,,
709,MO2001,0.07,,0.16,0.1,,,0.3,,,,,,,
710,MO2002,0.08,,0.17,0.1,,,0.29,,,,,,,
711,MO2003,0.06,,0.16,0.09,,,0.29,,,,,,,
712,MO2004,0.08,,0.16,0.07,,,0.31,,,,,,,
713,MO2005,0.08,0.23,0.19,0.07,,0.29,0.33,,,51000.0,,,,
714,MO2006,0.09,,0.19,0.09,0.7,0.31,0.32,,,51000.0,,,,
715,MO2007,0.08,,0.18,0.08,0.71,0.31,0.31,0.06,,54300.0,0.04,,,
716,MO2008,0.08,0.24,0.19,0.08,0.7,0.29,,0.07,0.22,56600.0,0.06,0.08,0.12,0.15
717,MO2009,0.1,,0.21,0.08,0.67,0.32,,0.1,0.22,53200.0,0.08,0.09,0.14,0.18
718,MO2010,0.1,0.29,0.21,0.09,0.66,0.33,,0.11,0.23,53400.0,0.08,0.09,0.14,0.19
719,MO2011,0.1,,0.22,0.08,0.66,0.31,,0.09,0.22,54300.0,0.07,0.08,0.14,0.19
720,MO2012,0.11,,0.23,0.08,0.65,0.31,,0.07,0.24,54900.0,0.05,0.08,0.13,0.17
721,MO2013,0.1,0.29,0.22,0.08,0.64,0.3,,0.07,0.25,56400.0,0.05,0.07,0.12,0.16
722,MO2014,0.1,0.27,0.21,0.09,0.64,0.28,,0.06,0.23,59800.0,0.05,0.07,0.12,0.16
723,MO2015,0.09,0.26,0.2,0.08,0.63,0.26,,0.06,0.24,61300.0,0.04,0.07,0.11,0.15
724,MO2016,0.09,0.24,0.19,0.09,0.64,0.24,,0.05,0.24,63900.0,0.04,0.05,0.11,0.15
725,MO2017,0.08,0.24,0.19,0.09,0.65,0.24,,0.04,0.23,66000.0,0.03,0.06,0.1,0.13
726,MO2018,0.08,0.24,0.18,0.1,0.65,0.23,,0.04,0.23,67300.0,0.03,0.07,0.11,0.14
727,MO2019,0.08,0.22,0.17,0.1,0.67,0.22,,0.03,0.23,72100.0,0.03,0.07,0.11,0.14
728,MO2020,,,,,,,,0.06,,,0.05,,,
729,MO2021,0.07,0.22,0.16,0.08,0.7,0.22,,0.04,0.2,78800.0,0.03,0.07,0.1,0.13
730,MO2022,0.08,0.22,0.17,0.09,0.71,0.22,0.25,0.03,0.22,82500.0,0.02,0.07,0.1,0.12
731,MO2023,0.06,0.2,0.14,0.1,0.72,0.22,,0.03,0.21,90800.0,0.02,0.06,0.1,0.13
732,MO2024,0.07,0.19,0.15,,,,,0.03,,94800.0,0.02,,,
733,MS2000,0.11,,0.26,0.11,,,0.36,,,,,,,
734,MS2001,0.12,,0.26,0.13,,,0.4,,,,,,,
735,MS2002,0.14,,0.29,0.13,,,0.4,,,,,,,
736,MS2003,0.13,,0.29,0.13,,,0.41,,,,,,,
737,MS2004,0.13,,0.31,0.13,,,0.39,,,,,,,
738,MS2005,0.15,0.33,0.31,0.14,,0.34,0.43,,,37400.0,,,,
739,MS2006,0.14,,0.3,0.15,0.65,0.33,0.42,,,39500.0,,,,
740,MS2007,0.14,,0.29,0.11,0.64,0.32,0.43,0.07,,42300.0,0.05,,,
741,MS2008,0.14,0.3,0.3,0.12,0.64,0.34,,0.08,0.28,42900.0,0.05,0.09,0.15,0.2
742,MS2009,0.14,,0.31,0.12,0.63,0.35,,0.11,0.27,42800.0,0.08,0.12,0.18,0.24
743,MS2010,0.15,0.38,0.33,0.15,0.61,0.35,,0.12,0.27,41500.0,0.1,0.13,0.21,0.27
744,MS2011,0.15,,0.32,0.12,0.6,0.37,,0.13,0.29,42400.0,0.1,0.12,0.19,0.26
745,MS2012,0.16,,0.35,0.12,0.58,0.35,,0.13,0.29,40900.0,0.09,0.12,0.19,0.25
746,MS2013,0.17,0.41,0.34,0.13,0.58,0.33,,0.09,0.29,42400.0,0.07,0.12,0.19,0.24
747,MS2014,0.15,0.37,0.29,0.13,0.6,0.31,,0.08,0.28,46200.0,0.07,0.1,0.17,0.23
748,MS2015,0.17,0.38,0.31,0.13,0.57,0.31,,0.07,0.29,44900.0,0.06,0.1,0.17,0.23
749,MS2016,0.14,0.35,0.3,0.11,0.59,0.28,,0.06,0.28,47700.0,0.05,0.09,0.15,0.21
750,MS2017,0.13,0.35,0.27,0.13,0.59,0.26,,0.05,0.27,51700.0,0.04,0.08,0.16,0.23
751,MS2018,0.14,0.33,0.28,0.12,0.6,0.27,,0.04,0.27,54900.0,0.04,0.1,0.16,0.21
752,MS2019,0.12,0.29,0.28,0.12,0.62,0.26,,0.06,0.29,53100.0,0.04,0.1,0.16,0.21
753,MS2020,,,,,,,,0.08,,,0.07,,,
754,MS2021,0.14,0.31,0.28,0.1,0.63,0.28,,0.05,0.24,61000.0,0.04,0.07,0.15,0.22
755,MS2022,0.13,0.31,0.26,0.11,0.65,0.29,0.32,0.04,0.28,63900.0,0.03,0.1,0.15,0.2
756,MS2023,0.11,0.28,0.23,0.11,0.69,0.25,,0.02,0.29,69500.0,0.02,0.08,0.14,0.2
757,MS2024,0.13,0.27,0.25,,,,,0.02,,73300.0,0.02,,,
758,MT2000,0.04,,0.17,0.08,,,0.3,,,,,,,
759,MT2001,0.09,,0.2,0.11,,,0.38,,,,,,,
760,MT2002,0.07,,0.2,0.13,,,0.35,,,,,,,
761,MT2003,0.07,,0.18,0.1,,,0.32,,,,,,,
762,MT2004,0.07,,0.19,0.09,,,0.33,,,,,,,
763,MT2005,0.07,0.19,0.2,0.11,,0.3,0.36,,,44800.0,,,,
764,MT2006,0.08,,0.17,0.08,0.7,0.29,0.33,,,49500.0,,,,
765,MT2007,0.07,,0.18,0.09,0.69,0.29,0.34,0.05,,49900.0,0.03,,,
766,MT2008,0.08,0.2,0.21,0.09,0.67,0.28,,0.06,0.23,55200.0,0.04,0.1,0.12,0.14
767,MT2009,0.11,,0.21,0.09,0.66,0.3,,0.08,0.24,51700.0,0.06,0.11,0.14,0.16
768,MT2010,0.1,0.22,0.2,0.11,0.67,0.3,,0.08,0.24,54000.0,0.06,0.09,0.14,0.17
769,MT2011,0.08,,0.2,0.1,0.68,0.32,,0.08,0.26,53400.0,0.06,0.07,0.13,0.18
770,MT2012,0.08,,0.2,0.12,0.63,0.31,,0.08,0.26,54900.0,0.06,0.1,0.14,0.17
771,MT2013,0.09,0.26,0.21,0.12,0.63,0.26,,0.05,0.25,56300.0,0.04,0.07,0.13,0.18
772,MT2014,0.08,0.25,0.19,0.11,0.6,0.27,,0.05,0.25,60400.0,0.04,0.07,0.13,0.17
773,MT2015,0.08,0.22,0.19,0.11,0.65,0.26,,0.04,0.22,64500.0,0.03,0.07,0.13,0.18
774,MT2016,0.07,0.22,0.15,0.12,0.68,0.24,,0.04,0.24,68400.0,0.03,0.07,0.11,0.13
775,MT2017,0.07,0.21,0.15,0.11,0.7,0.22,,0.05,0.22,70300.0,0.04,0.07,0.1,0.13
776,MT2018,0.07,0.21,0.16,0.1,0.67,0.24,,0.03,0.25,67700.0,0.03,0.09,0.1,0.11
777,MT2019,0.06,0.2,0.15,0.11,0.72,0.23,,0.04,0.21,71600.0,0.03,0.07,0.1,0.12
778,MT2020,,,,,,,,0.07,,,0.05,,,
779,MT2021,0.07,0.19,0.14,0.09,0.74,0.22,,0.04,0.21,81900.0,0.02,0.06,0.11,0.15
780,MT2022,0.06,0.16,0.13,0.1,0.73,0.21,0.25,0.03,0.19,85400.0,0.02,0.08,0.1,0.11
781,MT2023,0.06,0.17,0.12,0.1,0.72,0.25,,0.03,0.2,95000.0,0.02,0.07,0.1,0.12
782,MT2024,0.05,0.18,0.11,,,,,0.03,,100200.0,0.02,,,
783,NC2000,0.08,,0.19,0.12,,,0.35,,,,,,,
784,NC2001,0.08,,0.2,0.1,,,0.33,,,,,,,
785,NC2002,0.1,,0.21,0.11,,,0.35,,,,,,,
786,NC2003,0.1,,0.19,0.1,,,0.36,,,,,,,
787,NC2004,0.09,,0.22,0.1,,,0.35,,,,,,,
788,NC2005,0.09,0.2,0.21,0.09,,0.33,0.34,,,46500.0,,,,
789,NC2006,0.09,,0.2,0.1,0.64,0.33,0.34,,,50300.0,,,,
790,NC2007,0.08,,0.2,0.09,0.65,0.32,0.33,0.05,,52500.0,0.04,,,
791,NC2008,0.08,0.21,0.2,0.09,0.65,0.33,,0.06,0.23,54200.0,0.05,0.08,0.13,0.17
792,NC2009,0.1,,0.23,0.1,0.64,0.35,,0.11,0.24,50400.0,0.09,0.1,0.15,0.19
793,NC2010,0.11,0.28,0.25,0.1,0.63,0.38,,0.12,0.23,49900.0,0.09,0.1,0.15,0.19
794,NC2011,0.11,,0.26,0.12,0.6,0.37,,0.11,0.24,50500.0,0.09,0.1,0.16,0.22
795,NC2012,0.12,,0.26,0.12,0.6,0.34,,0.11,0.26,51000.0,0.08,0.09,0.16,0.21
796,NC2013,0.12,0.32,0.25,0.12,0.58,0.33,,0.08,0.26,51900.0,0.07,0.09,0.15,0.19
797,NC2014,0.1,0.3,0.24,0.11,0.59,0.32,,0.06,0.27,53300.0,0.05,0.07,0.14,0.19
798,NC2015,0.11,0.3,0.23,0.11,0.58,0.32,,0.07,0.27,55400.0,0.05,0.08,0.13,0.17
799,NC2016,0.09,0.29,0.22,0.11,0.58,0.28,,0.05,0.25,59600.0,0.05,0.07,0.12,0.16
800,NC2017,0.09,0.26,0.21,0.11,0.6,0.27,,0.05,0.24,63800.0,0.04,0.07,0.12,0.16
801,NC2018,0.09,0.25,0.2,0.12,0.61,0.27,,0.04,0.25,66100.0,0.03,0.07,0.12,0.15
802,NC2019,0.09,0.25,0.2,0.12,0.61,0.26,,0.05,0.24,68900.0,0.03,0.07,0.11,0.15
803,NC2020,,,,,,,,0.08,,,0.06,,,
804,NC2021,0.09,0.3,0.18,0.11,0.65,0.25,,0.05,0.21,77500.0,0.03,0.07,0.12,0.16
805,NC2022,0.08,0.28,0.17,0.11,0.67,0.26,0.25,0.03,0.23,81600.0,0.02,0.06,0.11,0.14
806,NC2023,0.09,0.27,0.18,0.11,0.66,0.27,,0.03,0.22,88400.0,0.03,0.07,0.11,0.14
807,NC2024,0.08,0.25,0.17,,,,,0.04,,92100.0,0.03,,,
808,ND2000,0.06,,0.15,0.04,,,0.29,,,,,,,
809,ND2001,0.07,,0.15,0.07,,,0.25,,,,,,,
810,ND2002,0.07,,0.13,0.08,,,0.26,,,,,,,
811,ND2003,0.06,,0.14,0.05,,,0.25,,,,,,,
812,ND2004,0.06,,0.16,0.05,,,0.27,,,,,,,
813,ND2005,0.07,0.15,0.13,0.07,,0.19,0.28,,,53300.0,,,,
814,ND2006,0.06,,0.13,0.05,0.75,0.2,0.24,,,55500.0,,,,
815,ND2007,0.06,,0.13,0.04,0.75,0.21,0.28,0.04,,60600.0,0.03,,,
816,ND2008,0.08,0.18,0.15,0.09,0.74,0.23,,0.05,0.19,61100.0,0.03,0.06,0.08,0.08
817,ND2009,0.06,,0.13,0.07,0.76,0.18,,0.05,0.19,65100.0,0.04,0.07,0.09,0.11
818,ND2010,0.08,0.19,0.16,0.06,0.73,0.19,,0.05,0.21,64300.0,0.03,0.05,0.07,0.09
819,ND2011,0.07,,0.15,0.08,0.72,0.21,,0.04,0.2,65600.0,0.03,0.07,0.09,0.11
820,ND2012,0.06,,0.13,0.06,0.73,0.16,,0.04,0.18,71000.0,0.03,0.05,0.08,0.09
821,ND2013,0.05,0.17,0.12,0.08,0.74,0.19,,0.03,0.18,71600.0,0.02,0.05,0.08,0.1
822,ND2014,0.08,0.19,0.15,0.09,0.69,0.17,,0.03,0.18,71200.0,0.02,0.06,0.09,0.11
823,ND2015,0.07,0.14,0.12,0.1,0.69,0.17,,0.03,0.16,78200.0,0.02,0.05,0.08,0.09
824,ND2016,0.06,0.15,0.12,0.1,0.72,0.19,,0.03,0.18,80100.0,0.02,0.05,0.08,0.1
825,ND2017,0.06,0.15,0.11,0.1,0.68,0.18,,0.03,0.16,83400.0,0.02,0.04,0.07,0.08
826,ND2018,0.05,0.14,0.1,0.1,0.71,0.18,,0.03,0.18,84200.0,0.02,0.04,0.07,0.09
827,ND2019,0.05,0.15,0.1,0.08,0.7,0.16,,0.03,0.18,87600.0,0.02,0.04,0.07,0.08
828,ND2020,,,,,,,,0.06,,,0.04,,,
829,ND2021,0.07,0.14,0.1,0.11,0.73,0.2,,0.04,0.17,91800.0,0.03,0.07,0.07,0.08
830,ND2022,0.06,0.13,0.13,0.1,0.72,0.19,0.18,0.01,0.16,100400.0,0.01,0.04,0.05,0.06
831,ND2023,0.04,0.13,0.09,0.11,0.78,0.15,,0.02,0.16,109700.0,0.01,0.04,0.06,0.08
832,ND2024,0.07,0.15,0.13,,,,,0.04,,106500.0,0.02,,,
833,NE2000,0.05,,0.1,0.08,,,0.25,,,,,,,
834,NE2001,0.05,,0.14,0.08,,,0.24,,,,,,,
835,NE2002,0.06,,0.14,0.08,,,0.23,,,,,,,
836,NE2003,0.06,,0.13,0.09,,,0.23,,,,,,,
837,NE2004,0.05,,0.13,0.07,,,0.24,,,,,,,
838,NE2005,0.07,0.15,0.15,0.08,,0.24,0.26,,,55000.0,,,,
839,NE2006,0.07,,0.14,0.07,0.71,0.28,0.26,,,55200.0,,,,
840,NE2007,0.07,,0.15,0.07,0.71,0.26,0.26,0.04,,57100.0,0.02,,,
841,NE2008,0.05,0.15,0.13,0.07,0.73,0.25,,0.04,0.22,61100.0,0.02,0.04,0.07,0.1
842,NE2009,0.06,,0.15,0.09,0.71,0.25,,0.05,0.24,58500.0,0.03,0.06,0.09,0.12
843,NE2010,0.07,0.22,0.18,0.08,0.69,0.28,,0.06,0.24,58300.0,0.04,0.04,0.09,0.13
844,NE2011,0.08,,0.18,0.09,0.68,0.26,,0.06,0.24,60400.0,0.04,0.05,0.09,0.12
845,NE2012,0.07,,0.18,0.09,0.66,0.26,,0.06,0.25,60300.0,0.04,0.06,0.08,0.1
846,NE2013,0.08,0.22,0.18,0.11,0.67,0.26,,0.06,0.26,61600.0,0.04,0.03,0.08,0.11
847,NE2014,0.07,0.2,0.16,0.09,0.67,0.23,,0.04,0.25,63200.0,0.02,0.05,0.09,0.12
848,NE2015,0.07,0.2,0.17,0.09,0.68,0.22,,0.04,0.24,68600.0,0.02,0.06,0.08,0.1
849,NE2016,0.06,0.19,0.14,0.09,0.66,0.22,,0.04,0.23,71800.0,0.02,0.04,0.08,0.11
850,NE2017,0.06,0.19,0.14,0.1,0.68,0.22,,0.03,0.23,72800.0,0.02,0.05,0.08,0.1
851,NE2018,0.05,0.2,0.13,0.08,0.69,0.21,,0.03,0.22,73900.0,0.02,0.04,0.07,0.1
852,NE2019,0.05,0.16,0.11,0.08,0.71,0.2,,0.03,0.21,80300.0,0.02,0.04,0.07,0.1
853,NE2020,,,,,,,,0.04,,,0.03,,,
854,NE2021,0.06,0.18,0.13,0.09,0.73,0.22,,0.02,0.19,91000.0,0.02,0.04,0.08,0.11
855,NE2022,0.06,0.18,0.14,0.08,0.71,0.22,0.19,0.03,0.19,94100.0,0.02,0.03,0.06,0.09
856,NE2023,0.05,0.17,0.11,0.1,0.74,0.22,,0.03,0.2,96700.0,0.02,0.04,0.07,0.09
857,NE2024,0.06,0.17,0.12,,,,,0.03,,101300.0,0.02,,,
858,NH2000,0.03,,0.06,0.05,,,0.24,,,,,,,
859,NH2001,0.03,,0.07,0.04,,,0.24,,,,,,,
860,NH2002,0.03,,0.08,0.06,,,0.24,,,,,,,
861,NH2003,0.04,,0.08,0.06,,,0.27,,,,,,,
862,NH2004,0.04,,0.1,0.05,,,0.29,,,,,,,
863,NH2005,0.04,0.13,0.09,0.05,,0.37,0.27,,,70400.0,,,,
864,NH2006,0.04,,0.1,0.05,0.77,0.42,0.26,,,71100.0,,,,
865,NH2007,0.04,,0.09,0.05,0.79,0.41,0.27,0.04,,75700.0,0.03,,,
866,NH2008,0.04,0.11,0.09,0.04,0.78,0.38,,0.04,0.12,79400.0,0.03,0.04,0.08,0.11
867,NH2009,0.04,,0.11,0.07,0.77,0.41,,0.08,0.13,74500.0,0.06,0.05,0.1,0.14
868,NH2010,0.05,0.16,0.1,0.06,0.73,0.39,,0.07,0.12,76500.0,0.05,0.06,0.1,0.15
869,NH2011,0.06,,0.12,0.05,0.73,0.39,,0.06,0.16,79800.0,0.04,0.06,0.11,0.15
870,NH2012,0.06,,0.16,0.05,0.7,0.39,,0.05,0.15,79000.0,0.03,0.06,0.1,0.14
871,NH2013,0.05,0.19,0.1,0.06,0.7,0.35,,0.06,0.15,75600.0,0.04,0.05,0.1,0.15
872,NH2014,0.05,0.18,0.13,0.07,0.71,0.33,,0.05,0.15,80400.0,0.03,0.05,0.07,0.1
873,NH2015,0.05,0.17,0.11,0.06,0.72,0.26,,0.03,0.12,86900.0,0.02,0.04,0.08,0.1
874,NH2016,0.03,0.17,0.08,0.07,0.73,0.25,,0.03,0.13,88400.0,0.02,0.05,0.08,0.1
875,NH2017,0.05,0.18,0.1,0.07,0.72,0.26,,0.03,0.11,94100.0,0.02,0.05,0.08,0.09
876,NH2018,0.06,0.16,0.11,0.07,0.73,0.27,,0.03,0.12,97000.0,0.02,0.04,0.08,0.11
877,NH2019,0.03,0.15,0.07,0.08,0.76,0.24,,0.02,0.13,102400.0,0.01,0.05,0.07,0.09
878,NH2020,,,,,,,,0.06,,,0.05,,,
879,NH2021,0.05,0.15,0.09,0.06,0.75,0.24,,0.05,0.1,114900.0,0.03,0.04,0.07,0.1
880,NH2022,0.04,0.15,0.07,0.06,0.76,0.25,0.19,0.03,0.1,120000.0,0.02,0.04,0.07,0.1
881,NH2023,0.05,0.14,0.08,0.07,0.77,0.26,,0.03,0.1,122300.0,0.02,0.03,0.05,0.07
882,NH2024,0.03,0.14,0.07,,,,,0.03,,131900.0,0.02,,,
883,NJ2000,0.05,,0.1,0.1,,,0.26,,,,,,,
884,NJ2001,0.04,,0.11,0.11,,,0.27,,,,,,,
885,NJ2002,0.04,,0.11,0.11,,,0.29,,,,,,,
886,NJ2003,0.06,,0.12,0.1,,,0.27,,,,,,,
887,NJ2004,0.05,,0.12,0.11,,,0.28,,,,,,,
888,NJ2005,0.06,0.11,0.12,0.1,,0.43,0.28,,,76100.0,,,,
889,NJ2006,0.05,,0.12,0.09,0.69,0.45,0.28,,,79100.0,,,,
890,NJ2007,0.05,,0.12,0.1,0.69,0.47,0.28,0.04,,82600.0,0.03,,,
891,NJ2008,0.06,0.11,0.13,0.12,0.69,0.47,,0.05,0.13,86600.0,0.04,0.07,0.11,0.15
892,NJ2009,0.06,,0.13,0.11,0.67,0.48,,0.1,0.14,83700.0,0.07,0.07,0.12,0.17
893,NJ2010,0.06,0.16,0.14,0.12,0.66,0.48,,0.1,0.14,83200.0,0.08,0.08,0.13,0.18
894,NJ2011,0.07,,0.15,0.12,0.64,0.48,,0.1,0.15,82000.0,0.08,0.07,0.13,0.19
895,NJ2012,0.08,,0.15,0.12,0.64,0.45,,0.1,0.16,85200.0,0.07,0.06,0.13,0.18
896,NJ2013,0.08,0.2,0.17,0.11,0.62,0.44,,0.09,0.16,85200.0,0.07,0.06,0.12,0.17
897,NJ2014,0.07,0.2,0.16,0.11,0.61,0.42,,0.06,0.17,89000.0,0.05,0.06,0.11,0.16
898,NJ2015,0.07,0.2,0.16,0.11,0.6,0.42,,0.07,0.17,90300.0,0.05,0.06,0.12,0.16
899,NJ2016,0.06,0.2,0.15,0.12,0.6,0.39,,0.06,0.17,95700.0,0.04,0.05,0.1,0.14
900,NJ2017,0.06,0.19,0.14,0.12,0.61,0.37,,0.04,0.16,100000.0,0.03,0.07,0.1,0.13
901,NJ2018,0.06,0.17,0.14,0.12,0.63,0.36,,0.05,0.16,103400.0,0.03,0.05,0.1,0.15
902,NJ2019,0.05,0.16,0.12,0.12,0.62,0.34,,0.03,0.16,108400.0,0.02,0.06,0.1,0.13
903,NJ2020,,,,,,,,0.08,,,0.06,,,
904,NJ2021,0.07,0.2,0.14,0.13,0.64,0.35,,0.09,0.13,111900.0,0.06,0.06,0.11,0.15
905,NJ2022,0.05,0.21,0.13,0.14,0.65,0.35,0.24,0.04,0.15,120900.0,0.03,0.05,0.09,0.13
906,NJ2023,0.06,0.19,0.13,0.14,0.66,0.33,,0.05,0.15,126200.0,0.03,0.05,0.09,0.13
907,NJ2024,0.06,0.19,0.12,,,,,0.05,,131700.0,0.04,,,
908,NM2000,0.13,,0.26,0.2,,,0.38,,,,,,,
909,NM2001,0.09,,0.24,0.18,,,0.35,,,,,,,
910,NM2002,0.11,,0.27,0.2,,,0.38,,,,,,,
911,NM2003,0.14,,0.26,0.16,,,0.39,,,,,,,
912,NM2004,0.1,,0.28,0.16,,,0.37,,,,,,,
913,NM2005,0.12,0.24,0.26,0.14,,0.31,0.41,,,39300.0,,,,
914,NM2006,0.11,,0.26,0.17,0.68,0.29,0.38,,,42100.0,,,,
915,NM2007,0.11,,0.25,0.14,0.67,0.33,0.38,0.04,,44100.0,0.03,,,
916,NM2008,0.1,0.23,0.24,0.14,0.65,0.31,,0.05,0.31,45900.0,0.04,0.1,0.16,0.2
917,NM2009,0.1,,0.25,0.15,0.65,0.32,,0.09,0.29,44200.0,0.07,0.11,0.17,0.22
918,NM2010,0.13,0.32,0.3,0.16,0.61,0.33,,0.11,0.29,43200.0,0.09,0.12,0.18,0.22
919,NM2011,0.14,,0.31,0.19,0.63,0.36,,0.1,0.29,44000.0,0.08,0.11,0.18,0.22
920,NM2012,0.14,,0.29,0.16,0.62,0.33,,0.08,0.29,44200.0,0.06,0.12,0.18,0.24
921,NM2013,0.15,0.37,0.31,0.15,0.62,0.33,,0.09,0.3,45500.0,0.07,0.1,0.17,0.23
922,NM2014,0.14,0.35,0.3,0.17,0.6,0.31,,0.07,0.3,47300.0,0.05,0.09,0.15,0.19
923,NM2015,0.13,0.37,0.29,0.17,0.6,0.31,,0.08,0.31,49200.0,0.07,0.09,0.16,0.22
924,NM2016,0.13,0.38,0.3,0.19,0.6,0.32,,0.07,0.31,47700.0,0.06,0.09,0.16,0.22
925,NM2017,0.12,0.37,0.27,0.15,0.62,0.28,,0.06,0.28,52100.0,0.05,0.1,0.16,0.21
926,NM2018,0.13,0.37,0.26,0.18,0.61,0.26,,0.04,0.29,52400.0,0.04,0.12,0.17,0.22
927,NM2019,0.11,0.35,0.25,0.17,0.62,0.26,,0.03,0.3,53400.0,0.03,0.11,0.14,0.17
928,NM2020,,,,,,,,0.07,,,0.06,,,
929,NM2021,0.13,0.43,0.24,0.14,0.7,0.26,,0.08,0.27,58700.0,0.07,0.12,0.19,0.25
930,NM2022,0.11,0.4,0.23,0.14,0.71,0.28,0.32,0.03,0.28,67100.0,0.03,0.09,0.15,0.19
