,LocYear,econ1,econ2,econ3,econ4,econ5,econ6,econ7,econ8,econ9,econ10,econ11,16 to 19,16 to 24,20 to 24
931,NM2023,0.13,0.41,0.25,0.14,0.66,0.29,,0.04,0.3,66000.0,0.03,0.1,0.13,0.15
932,NM2024,0.12,0.39,0.22,,,,,0.04,,78900.0,0.03,,,
933,NV2000,0.06,,0.13,0.19,,,0.3,,,,,,,
934,NV2001,0.07,,0.15,0.21,,,0.29,,,,,,,
935,NV2002,0.06,,0.17,0.19,,,0.34,,,,,,,
936,NV2003,0.06,,0.15,0.2,,,0.3,,,,,,,
937,NV2004,0.09,,0.19,0.18,,,0.36,,,,,,,
938,NV2005,0.06,0.11,0.15,0.17,,0.43,0.31,,,51400.0,,,,
939,NV2006,0.06,,0.14,0.16,0.6,0.47,0.3,,,56600.0,,,,
940,NV2007,0.06,,0.15,0.15,0.57,0.47,0.32,0.05,,59200.0,0.04,,,
941,NV2008,0.06,0.13,0.15,0.19,0.54,0.49,,0.08,0.21,60400.0,0.06,0.11,0.16,0.2
942,NV2009,0.08,,0.18,0.18,0.54,0.48,,0.13,0.21,55800.0,0.11,0.13,0.18,0.22
943,NV2010,0.1,0.23,0.22,0.18,0.5,0.47,,0.16,0.22,54400.0,0.13,0.15,0.2,0.25
944,NV2011,0.1,,0.22,0.2,0.47,0.44,,0.15,0.27,49700.0,0.12,0.13,0.17,0.2
945,NV2012,0.1,,0.24,0.2,0.44,0.45,,0.12,0.27,49300.0,0.1,0.1,0.17,0.22
946,NV2013,0.1,0.27,0.23,0.19,0.46,0.39,,0.09,0.26,52300.0,0.07,0.11,0.18,0.24
947,NV2014,0.1,0.27,0.22,0.2,0.44,0.37,,0.08,0.27,54200.0,0.06,0.09,0.15,0.19
948,NV2015,0.09,0.29,0.21,0.18,0.45,0.35,,0.06,0.26,56100.0,0.05,0.09,0.14,0.17
949,NV2016,0.08,0.28,0.19,0.19,0.47,0.34,,0.06,0.26,58500.0,0.04,0.1,0.15,0.18
950,NV2017,0.08,0.27,0.19,0.19,0.51,0.33,,0.04,0.25,63000.0,0.03,0.09,0.15,0.19
951,NV2018,0.07,0.26,0.18,0.19,0.54,0.33,,0.04,0.25,65400.0,0.04,0.09,0.13,0.16
952,NV2019,0.06,0.22,0.17,0.19,0.54,0.33,,0.04,0.24,69300.0,0.03,0.09,0.14,0.17
953,NV2020,,,,,,,,0.15,,,0.12,,,
954,NV2021,0.1,0.31,0.19,0.18,0.55,0.35,,0.09,0.2,72700.0,0.08,0.1,0.16,0.21
955,NV2022,0.08,0.28,0.16,0.19,0.56,0.35,0.28,0.06,0.22,79500.0,0.05,0.09,0.15,0.19
956,NV2023,0.08,0.31,0.16,0.19,0.56,0.36,,0.05,0.23,81400.0,0.04,0.09,0.14,0.18
957,NV2024,0.06,0.26,0.15,,,,,0.06,,91400.0,0.05,,,
958,NY2000,0.11,,0.19,0.2,,,0.35,,,,,,,
959,NY2001,0.1,,0.19,0.17,,,0.34,,,,,,,
960,NY2002,0.09,,0.19,0.19,,,0.34,,,,,,,
961,NY2003,0.1,,0.19,0.19,,,0.33,,,,,,,
962,NY2004,0.1,,0.21,0.17,,,0.35,,,,,,,
963,NY2005,0.1,0.19,0.19,0.17,,0.44,0.35,,,56700.0,,,,
964,NY2006,0.09,,0.2,0.17,0.57,0.46,0.34,,,59600.0,,,,
965,NY2007,0.09,,0.19,0.17,0.57,0.45,0.33,0.04,,61400.0,0.04,,,
966,NY2008,0.09,0.2,0.19,0.17,0.57,0.45,,0.06,0.21,64200.0,0.05,0.07,0.12,0.16
967,NY2009,0.1,,0.2,0.17,0.56,0.45,,0.08,0.19,63600.0,0.07,0.08,0.14,0.19
968,NY2010,0.1,0.26,0.21,0.18,0.55,0.45,,0.09,0.2,61800.0,0.07,0.08,0.15,0.2
969,NY2011,0.1,,0.23,0.19,0.53,0.46,,0.09,0.21,62100.0,0.07,0.08,0.14,0.19
970,NY2012,0.1,,0.23,0.19,0.53,0.45,,0.09,0.22,63200.0,0.07,0.08,0.14,0.18
971,NY2013,0.1,0.3,0.23,0.2,0.53,0.44,,0.08,0.22,65800.0,0.06,0.07,0.14,0.18
972,NY2014,0.1,0.29,0.23,0.2,0.52,0.44,,0.07,0.22,66400.0,0.05,0.07,0.14,0.18
973,NY2015,0.1,0.29,0.22,0.21,0.51,0.42,,0.05,0.22,67900.0,0.04,0.07,0.12,0.16
974,NY2016,0.1,0.27,0.21,0.21,0.52,0.4,,0.05,0.21,73300.0,0.04,0.06,0.12,0.15
975,NY2017,0.09,0.27,0.2,0.2,0.53,0.4,,0.05,0.21,74200.0,0.04,0.06,0.11,0.15
976,NY2018,0.09,0.26,0.19,0.2,0.53,0.38,,0.04,0.21,80100.0,0.03,0.06,0.11,0.15
977,NY2019,0.08,0.24,0.18,0.2,0.54,0.37,,0.04,0.2,83600.0,0.03,0.06,0.11,0.14
978,NY2020,,,,,,,,0.12,,,0.09,,,
979,NY2021,0.09,0.28,0.19,0.2,0.57,0.38,,0.08,0.16,89800.0,0.06,0.06,0.13,0.18
980,NY2022,0.1,0.3,0.19,0.21,0.56,0.38,0.3,0.04,0.19,97100.0,0.03,0.06,0.11,0.15
981,NY2023,0.09,0.29,0.19,0.21,0.57,0.38,,0.04,0.2,100200.0,0.03,0.06,0.11,0.15
982,NY2024,0.09,0.29,0.18,,,,,0.04,,104100.0,0.03,,,
983,OH2000,0.06,,0.16,0.06,,,0.3,,,,,,,
984,OH2001,0.07,,0.16,0.07,,,0.3,,,,,,,
985,OH2002,0.08,,0.17,0.06,,,0.32,,,,,,,
986,OH2003,0.09,,0.18,0.06,,,0.32,,,,,,,
987,OH2004,0.09,,0.18,0.05,,,0.32,,,,,,,
988,OH2005,0.09,0.19,0.19,0.07,,0.33,0.34,,,53500.0,,,,
989,OH2006,0.09,,0.19,0.07,0.7,0.34,0.34,,,54900.0,,,,
990,OH2007,0.09,,0.19,0.06,0.69,0.33,0.34,0.06,,56400.0,0.05,,,
991,OH2008,0.09,0.21,0.19,0.06,0.68,0.33,,0.08,0.2,58600.0,0.06,0.07,0.12,0.17
992,OH2009,0.1,,0.22,0.06,0.66,0.35,,0.13,0.2,55000.0,0.1,0.07,0.14,0.19
993,OH2010,0.12,0.29,0.23,0.07,0.65,0.36,,0.11,0.21,54500.0,0.09,0.08,0.15,0.2
994,OH2011,0.12,,0.24,0.07,0.64,0.35,,0.1,0.22,55100.0,0.08,0.07,0.13,0.18
995,OH2012,0.12,,0.24,0.07,0.63,0.31,,0.09,0.22,57100.0,0.07,0.07,0.13,0.19
996,OH2013,0.11,0.31,0.23,0.07,0.63,0.3,,0.09,0.23,58300.0,0.07,0.07,0.13,0.18
997,OH2014,0.11,0.3,0.23,0.07,0.62,0.29,,0.05,0.23,59600.0,0.04,0.06,0.12,0.17
998,OH2015,0.1,0.28,0.21,0.08,0.63,0.27,,0.05,0.22,62100.0,0.04,0.05,0.11,0.16
999,OH2016,0.1,0.28,0.21,0.07,0.63,0.25,,0.06,0.21,64300.0,0.04,0.06,0.11,0.15
1000,OH2017,0.09,0.27,0.2,0.08,0.63,0.25,,0.07,0.22,67400.0,0.05,0.05,0.1,0.15
1001,OH2018,0.09,0.25,0.2,0.08,0.64,0.25,,0.05,0.22,70000.0,0.04,0.06,0.1,0.13
1002,OH2019,0.08,0.24,0.18,0.08,0.65,0.23,,0.04,0.22,72100.0,0.03,0.06,0.1,0.13
1003,OH2020,,,,,,,,0.09,,,0.07,,,
1004,OH2021,0.1,0.28,0.19,0.08,0.68,0.22,,0.07,0.18,80500.0,0.05,0.06,0.11,0.15
1005,OH2022,0.09,0.25,0.18,0.07,0.69,0.23,0.26,0.04,0.2,85100.0,0.03,0.06,0.11,0.14
1006,OH2023,0.09,0.25,0.18,0.09,0.68,0.24,,0.03,0.21,90400.0,0.02,0.06,0.11,0.14
1007,OH2024,0.09,0.23,0.16,,,,,0.04,,93800.0,0.03,,,
1008,OK2000,0.08,,0.19,0.13,,,0.33,,,,,,,
1009,OK2001,0.08,,0.2,0.13,,,0.3,,,,,,,
1010,OK2002,0.1,,0.22,0.12,,,0.33,,,,,,,
1011,OK2003,0.1,,0.22,0.09,,,0.33,,,,,,,
1012,OK2004,0.1,,0.21,0.09,,,0.36,,,,,,,
1013,OK2005,0.1,0.24,0.23,0.1,,0.29,0.35,,,42300.0,,,,
1014,OK2006,0.1,,0.24,0.12,0.64,0.3,0.36,,,44300.0,,,,
1015,OK2007,0.1,,0.22,0.11,0.64,0.29,0.35,0.05,,46800.0,0.04,,,
1016,OK2008,0.09,0.24,0.23,0.11,0.63,0.29,,0.04,0.27,49200.0,0.03,0.08,0.12,0.16
1017,OK2009,0.1,,0.22,0.12,0.63,0.28,,0.08,0.27,48200.0,0.06,0.09,0.15,0.19
1018,OK2010,0.11,0.3,0.25,0.13,0.63,0.32,,0.1,0.26,47400.0,0.07,0.09,0.15,0.19
1019,OK2011,0.11,,0.23,0.12,0.62,0.3,,0.07,0.27,49400.0,0.06,0.09,0.15,0.21
1020,OK2012,0.1,,0.24,0.13,0.61,0.29,,0.05,0.28,50300.0,0.04,0.1,0.15,0.19
1021,OK2013,0.11,0.3,0.24,0.13,0.6,0.28,,0.06,0.28,51100.0,0.05,0.1,0.16,0.2
1022,OK2014,0.1,0.29,0.22,0.13,0.6,0.27,,0.05,0.27,53700.0,0.04,0.09,0.15,0.2
1023,OK2015,0.1,0.27,0.22,0.13,0.61,0.26,,0.05,0.27,54700.0,0.04,0.08,0.14,0.18
1024,OK2016,0.1,0.29,0.23,0.13,0.6,0.26,,0.06,0.27,56900.0,0.05,0.09,0.15,0.19
1025,OK2017,0.09,0.27,0.21,0.13,0.61,0.26,,0.05,0.27,56900.0,0.04,0.08,0.13,0.18
1026,OK2018,0.1,0.26,0.22,0.12,0.61,0.25,,0.04,0.27,60200.0,0.03,0.08,0.12,0.16
1027,OK2019,0.09,0.25,0.2,0.12,0.63,0.25,,0.03,0.28,62200.0,0.03,0.08,0.13,0.16
1028,OK2020,,,,,,,,0.08,,,0.06,,,
1029,OK2021,0.1,0.29,0.21,0.13,0.63,0.25,,0.04,0.25,64600.0,0.03,0.09,0.14,0.17
1030,OK2022,0.09,0.31,0.2,0.13,0.64,0.27,0.27,0.04,0.27,70100.0,0.03,0.08,0.12,0.15
1031,OK2023,0.09,0.29,0.21,0.14,0.67,0.27,,0.04,0.26,77000.0,0.03,0.08,0.13,0.17
1032,OK2024,0.09,0.28,0.19,,,,,0.03,,78000.0,0.02,,,
1033,OR2000,0.08,,0.18,0.18,,,0.36,,,,,,,
1034,OR2001,0.07,,0.18,0.16,,,0.37,,,,,,,
1035,OR2002,0.05,,0.17,0.13,,,0.34,,,,,,,
1036,OR2003,0.08,,0.18,0.14,,,0.35,,,,,,,
1037,OR2004,0.08,,0.19,0.13,,,0.35,,,,,,,
1038,OR2005,0.08,0.22,0.18,0.13,,0.38,0.38,,,49900.0,,,,
1039,OR2006,0.07,,0.17,0.12,0.64,0.4,0.34,,,52800.0,,,,
1040,OR2007,0.07,,0.17,0.12,0.65,0.42,0.35,0.06,,55700.0,0.04,,,
1041,OR2008,0.07,0.23,0.18,0.14,0.64,0.43,,0.08,0.21,57700.0,0.06,0.09,0.14,0.17
1042,OR2009,0.08,,0.19,0.14,0.6,0.43,,0.12,0.21,55500.0,0.1,0.09,0.15,0.2
1043,OR2010,0.09,0.33,0.22,0.14,0.59,0.45,,0.13,0.23,51800.0,0.1,0.1,0.15,0.19
1044,OR2011,0.1,,0.24,0.14,0.55,0.45,,0.11,0.22,52400.0,0.09,0.09,0.16,0.21
1045,OR2012,0.1,,0.23,0.16,0.57,0.41,,0.09,0.23,54800.0,0.07,0.09,0.15,0.19
1046,OR2013,0.09,0.36,0.22,0.15,0.57,0.39,,0.08,0.23,56800.0,0.06,0.08,0.14,0.19
1047,OR2014,0.09,0.35,0.22,0.16,0.54,0.38,,0.07,0.25,57300.0,0.05,0.08,0.13,0.17
1048,OR2015,0.08,0.35,0.2,0.15,0.57,0.34,,0.05,0.24,62500.0,0.04,0.07,0.12,0.16
1049,OR2016,0.07,0.3,0.17,0.15,0.6,0.32,,0.04,0.22,68000.0,0.04,0.06,0.12,0.16
1050,OR2017,0.06,0.27,0.16,0.15,0.62,0.32,,0.05,0.21,70400.0,0.04,0.06,0.12,0.16
1051,OR2018,0.07,0.27,0.16,0.17,0.61,0.32,,0.05,0.2,76800.0,0.03,0.07,0.11,0.15
1052,OR2019,0.06,0.23,0.13,0.14,0.64,0.29,,0.04,0.18,81200.0,0.03,0.08,0.12,0.15
1053,OR2020,,,,,,,,0.07,,,0.06,,,
1054,OR2021,0.06,0.31,0.14,0.14,0.66,0.31,,0.06,0.16,86600.0,0.04,0.07,0.13,0.18
1055,OR2022,0.06,0.29,0.14,0.14,0.65,0.3,0.27,0.03,0.17,92000.0,0.02,0.06,0.11,0.15
1056,OR2023,0.06,0.3,0.14,0.14,0.66,0.32,,0.03,0.18,96000.0,0.02,0.07,0.11,0.15
1057,OR2024,0.07,0.28,0.13,,,,,0.04,,109800.0,0.02,,,
1058,PA2000,0.06,,0.15,0.07,,,0.28,,,,,,,
1059,PA2001,0.07,,0.15,0.07,,,0.29,,,,,,,
1060,PA2002,0.07,,0.15,0.06,,,0.32,,,,,,,
1061,PA2003,0.08,,0.16,0.07,,,0.31,,,,,,,
1062,PA2004,0.08,,0.17,0.06,,,0.32,,,,,,,
1063,PA2005,0.08,0.18,0.17,0.06,,0.33,0.32,,,56400.0,,,,
1064,PA2006,0.08,,0.17,0.06,0.73,0.34,0.31,,,58900.0,,,,
1065,PA2007,0.08,,0.16,0.06,0.73,0.34,0.33,0.04,,61200.0,0.03,,,
1066,PA2008,0.07,0.2,0.17,0.06,0.72,0.34,,0.05,0.18,62700.0,0.04,0.06,0.11,0.15
1067,PA2009,0.08,,0.17,0.06,0.71,0.34,,0.09,0.18,62100.0,0.07,0.08,0.13,0.18
1068,PA2010,0.08,0.26,0.19,0.06,0.7,0.35,,0.1,0.18,61100.0,0.08,0.07,0.13,0.18
1069,PA2011,0.09,,0.2,0.06,0.69,0.35,,0.08,0.18,63100.0,0.06,0.07,0.13,0.19
1070,PA2012,0.09,,0.2,0.07,0.68,0.33,,0.09,0.19,64700.0,0.07,0.07,0.13,0.18
1071,PA2013,0.09,0.28,0.19,0.07,0.67,0.32,,0.07,0.2,66200.0,0.06,0.06,0.13,0.18
1072,PA2014,0.09,0.27,0.19,0.07,0.67,0.32,,0.08,0.2,68100.0,0.05,0.07,0.13,0.17
1073,PA2015,0.09,0.27,0.19,0.08,0.67,0.3,,0.06,0.19,70400.0,0.05,0.05,0.12,0.16
1074,PA2016,0.08,0.28,0.19,0.07,0.67,0.29,,0.06,0.19,71700.0,0.05,0.06,0.11,0.15
1075,PA2017,0.08,0.26,0.17,0.08,0.68,0.27,,0.06,0.19,76500.0,0.04,0.06,0.11,0.16
1076,PA2018,0.08,0.27,0.17,0.07,0.68,0.27,,0.06,0.19,77100.0,0.04,0.06,0.11,0.14
1077,PA2019,0.08,0.26,0.17,0.08,0.68,0.27,,0.04,0.2,80700.0,0.03,0.05,0.1,0.13
1078,PA2020,,,,,,,,0.1,,,0.08,,,
1079,PA2021,0.09,0.28,0.17,0.08,0.71,0.25,,0.07,0.16,88300.0,0.06,0.06,0.12,0.16
1080,PA2022,0.07,0.28,0.15,0.08,0.72,0.25,0.25,0.05,0.18,97400.0,0.04,0.06,0.1,0.13
1081,PA2023,0.08,0.29,0.16,0.08,0.72,0.26,,0.04,0.19,95400.0,0.03,0.05,0.1,0.14
1082,PA2024,0.07,0.28,0.15,,,,,0.04,,104300.0,0.03,,,
1083,RI2000,0.09,,0.16,0.08,,,0.34,,,,,,,
1084,RI2001,0.09,,0.18,0.06,,,0.32,,,,,,,
1085,RI2002,0.08,,0.15,0.09,,,0.35,,,,,,,
1086,RI2003,0.07,,0.17,0.09,,,0.33,,,,,,,
1087,RI2004,0.11,,0.21,0.06,,,0.37,,,,,,,
1088,RI2005,0.1,0.18,0.19,0.08,,0.42,0.36,,,60200.0,,,,
1089,RI2006,0.06,,0.15,0.07,0.66,0.45,0.32,,,62000.0,,,,
1090,RI2007,0.08,,0.17,0.06,0.65,0.44,0.34,0.06,,67600.0,0.04,,,
1091,RI2008,0.07,0.18,0.15,0.06,0.67,0.45,,0.1,0.17,67900.0,0.07,0.07,0.1,0.13
1092,RI2009,0.08,,0.17,0.07,0.64,0.46,,0.13,0.17,65700.0,0.1,0.08,0.12,0.15
1093,RI2010,0.08,0.28,0.19,0.07,0.61,0.45,,0.14,0.17,65000.0,0.1,0.05,0.1,0.15
1094,RI2011,0.11,,0.22,0.08,0.59,0.43,,0.15,0.18,63700.0,0.11,0.07,0.11,0.14
1095,RI2012,0.09,,0.19,0.08,0.6,0.4,,0.14,0.17,68000.0,0.11,0.06,0.09,0.12
1096,RI2013,0.09,0.31,0.22,0.07,0.57,0.43,,0.12,0.19,65000.0,0.09,0.06,0.11,0.15
1097,RI2014,0.09,0.31,0.2,0.08,0.58,0.42,,0.09,0.21,61600.0,0.06,0.07,0.11,0.13
1098,RI2015,0.08,0.28,0.19,0.07,0.57,0.35,,0.06,0.2,70100.0,0.04,0.07,0.1,0.12
1099,RI2016,0.08,0.27,0.17,0.08,0.58,0.32,,0.06,0.19,71900.0,0.04,0.03,0.08,0.12
1100,RI2017,0.05,0.28,0.17,0.09,0.59,0.33,,0.06,0.18,80000.0,0.03,0.06,0.08,0.1
1101,RI2018,0.08,0.28,0.18,0.08,0.6,0.35,,0.04,0.15,77100.0,0.03,0.03,0.09,0.15
1102,RI2019,0.07,0.25,0.14,0.09,0.63,0.29,,0.03,0.18,82300.0,0.02,0.05,0.09,0.12
1103,RI2020,,,,,,,,0.09,,,0.08,,,
1104,RI2021,0.07,0.27,0.15,0.08,0.65,0.33,,0.06,0.15,90300.0,0.05,0.03,0.08,0.13
1105,RI2022,0.06,0.22,0.12,0.1,0.68,0.29,0.22,0.05,0.16,104400.0,0.03,0.03,0.08,0.12
1106,RI2023,0.07,0.24,0.13,0.09,0.67,0.31,,0.04,0.15,104500.0,0.02,0.04,0.06,0.08
1107,RI2024,0.09,0.26,0.16,,,,,0.05,,104000.0,0.03,,,
1108,SC2000,0.09,,0.19,0.08,,,0.31,,,,,,,
1109,SC2001,0.08,,0.2,0.09,,,0.33,,,,,,,
1110,SC2002,0.1,,0.2,0.07,,,0.36,,,,,,,
1111,SC2003,0.09,,0.19,0.07,,,0.36,,,,,,,
1112,SC2004,0.1,,0.23,0.09,,,0.35,,,,,,,
1113,SC2005,0.11,0.24,0.23,0.08,,0.32,0.36,,,46100.0,,,,
1114,SC2006,0.1,,0.22,0.08,0.66,0.31,0.36,,,47500.0,,,,
1115,SC2007,0.1,,0.21,0.08,0.65,0.3,0.34,0.06,,51300.0,0.04,,,
1116,SC2008,0.1,0.24,0.22,0.09,0.66,0.31,,0.09,0.24,52800.0,0.06,0.08,0.15,0.21
1117,SC2009,0.12,,0.24,0.08,0.63,0.34,,0.14,0.24,48100.0,0.1,0.1,0.17,0.23
1118,SC2010,0.13,0.33,0.26,0.1,0.62,0.35,,0.11,0.24,47800.0,0.09,0.09,0.16,0.23
1119,SC2011,0.13,,0.28,0.09,0.61,0.36,,0.1,0.25,48800.0,0.09,0.11,0.18,0.23
1120,SC2012,0.13,,0.27,0.09,0.6,0.32,,0.1,0.26,48400.0,0.07,0.1,0.16,0.21
1121,SC2013,0.13,0.34,0.27,0.09,0.6,0.32,,0.09,0.28,50600.0,0.06,0.08,0.15,0.2
1122,SC2014,0.14,0.33,0.27,0.1,0.59,0.32,,0.08,0.27,52000.0,0.05,0.07,0.14,0.19
1123,SC2015,0.11,0.32,0.24,0.08,0.6,0.29,,0.07,0.26,55300.0,0.05,0.07,0.15,0.2
1124,SC2016,0.12,0.31,0.23,0.09,0.61,0.28,,0.05,0.25,56100.0,0.04,0.07,0.12,0.17
1125,SC2017,0.1,0.29,0.23,0.1,0.61,0.28,,0.04,0.27,58000.0,0.03,0.07,0.12,0.17
1126,SC2018,0.1,0.27,0.23,0.1,0.62,0.27,,0.04,0.25,63200.0,0.03,0.08,0.13,0.17
1127,SC2019,0.09,0.24,0.2,0.1,0.65,0.26,,0.03,0.25,66700.0,0.02,0.08,0.12,0.16
1128,SC2020,,,,,,,,0.05,,,0.04,,,
1129,SC2021,0.1,0.27,0.2,0.09,0.68,0.25,,0.04,0.22,71900.0,0.03,0.08,0.13,0.16
1130,SC2022,0.09,0.25,0.19,0.1,0.7,0.26,0.28,0.02,0.24,77600.0,0.02,0.09,0.12,0.15
1131,SC2023,0.1,0.24,0.19,0.09,0.71,0.26,,0.03,0.25,81000.0,0.03,0.08,0.12,0.15
1132,SC2024,0.1,0.24,0.18,,,,,0.05,,88800.0,0.03,,,
1133,SD2000,0.08,,0.14,0.07,,,0.21,,,,,,,
1134,SD2001,0.05,,0.14,0.06,,,0.21,,,,,,,
1135,SD2002,0.07,,0.14,0.06,,,0.24,,,,,,,
1136,SD2003,0.07,,0.14,0.07,,,0.24,,,,,,,
1137,SD2004,0.07,,0.15,0.05,,,0.25,,,,,,,
1138,SD2005,0.08,0.19,0.18,0.11,,0.22,0.3,,,51100.0,,,,
1139,SD2006,0.08,,0.17,0.11,0.72,0.22,0.29,,,55200.0,,,,
1140,SD2007,0.08,,0.17,0.1,0.69,0.23,0.26,0.04,,51600.0,0.03,,,
1141,SD2008,0.09,0.19,0.18,0.1,0.71,0.25,,0.04,0.25,57800.0,0.03,0.06,0.09,0.11
1142,SD2009,0.08,,0.19,0.09,0.67,0.23,,0.07,0.24,56600.0,0.05,0.07,0.1,0.12
1143,SD2010,0.08,0.24,0.18,0.11,0.71,0.22,,0.06,0.25,56800.0,0.04,0.08,0.12,0.16
1144,SD2011,0.08,,0.18,0.11,0.68,0.25,,0.05,0.25,60900.0,0.04,0.05,0.09,0.13
1145,SD2012,0.09,,0.17,0.11,0.65,0.21,,0.06,0.25,58700.0,0.04,0.04,0.09,0.14
1146,SD2013,0.08,0.28,0.19,0.13,0.67,0.2,,0.05,0.24,57100.0,0.03,0.06,0.1,0.13
1147,SD2014,0.07,0.24,0.18,0.12,0.69,0.21,,0.05,0.23,64400.0,0.03,0.06,0.1,0.13
1148,SD2015,0.09,0.25,0.18,0.11,0.7,0.21,,0.04,0.22,64200.0,0.03,0.06,0.11,0.14
1149,SD2016,0.1,0.24,0.17,0.11,0.69,0.2,,0.03,0.2,72400.0,0.03,0.06,0.09,0.12
1150,SD2017,0.07,0.23,0.17,0.11,0.7,0.18,,0.05,0.2,73000.0,0.04,0.05,0.09,0.12
1151,SD2018,0.08,0.21,0.16,0.11,0.67,0.2,,0.04,0.23,70000.0,0.02,0.05,0.1,0.14
1152,SD2019,0.07,0.2,0.15,0.11,0.71,0.21,,0.03,0.22,75100.0,0.03,0.05,0.1,0.14
1153,SD2020,,,,,,,,0.05,,,0.04,,,
1154,SD2021,0.07,0.21,0.15,0.12,0.73,0.2,,0.04,0.19,83600.0,0.02,0.06,0.1,0.12
1155,SD2022,0.08,0.19,0.15,0.11,0.75,0.2,0.22,0.02,0.18,92100.0,0.01,0.04,0.09,0.14
1156,SD2023,0.06,0.17,0.15,0.12,0.75,0.23,,0.03,0.21,90300.0,0.02,0.07,0.09,0.11
1157,SD2024,0.06,0.14,0.11,,,,,0.02,,101400.0,0.01,,,
1158,TN2000,0.09,,0.2,0.08,,,0.32,,,,,,,
1159,TN2001,0.08,,0.21,0.08,,,0.34,,,,,,,
1160,TN2002,0.09,,0.2,0.1,,,0.34,,,,,,,
1161,TN2003,0.09,,0.2,0.09,,,0.33,,,,,,,
1162,TN2004,0.1,,0.21,0.08,,,0.35,,,,,,,
1163,TN2005,0.1,0.25,0.21,0.09,,0.31,0.36,,,45900.0,,,,
1164,TN2006,0.11,,0.23,0.09,0.66,0.33,0.36,,,47000.0,,,,
1165,TN2007,0.1,,0.23,0.08,0.66,0.33,0.36,0.06,,49400.0,0.04,,,
1166,TN2008,0.09,0.27,0.22,0.09,0.66,0.32,,0.08,0.24,51000.0,0.06,0.09,0.15,0.19
1167,TN2009,0.11,,0.24,0.1,0.65,0.34,,0.13,0.23,49100.0,0.1,0.1,0.17,0.24
1168,TN2010,0.12,0.35,0.26,0.1,0.62,0.37,,0.11,0.23,47000.0,0.09,0.1,0.17,0.23
1169,TN2011,0.12,,0.26,0.1,0.61,0.35,,0.11,0.25,49400.0,0.09,0.09,0.17,0.23
1170,TN2012,0.12,,0.26,0.1,0.61,0.34,,0.11,0.26,50800.0,0.08,0.09,0.16,0.22
