,LocYear,econ1,econ2,econ3,econ4,econ5,econ6,econ7,econ8,econ9,econ10,econ11,16 to 19,16 to 24,20 to 24
1171,TN2013,0.12,0.36,0.27,0.1,0.6,0.32,,0.1,0.26,51000.0,0.08,0.09,0.16,0.22
1172,TN2014,0.12,0.35,0.26,0.11,0.59,0.33,,0.08,0.27,51600.0,0.06,0.09,0.15,0.21
1173,TN2015,0.11,0.32,0.24,0.1,0.59,0.3,,0.07,0.26,52400.0,0.05,0.07,0.13,0.17
1174,TN2016,0.1,0.31,0.23,0.11,0.59,0.28,,0.06,0.25,56500.0,0.04,0.07,0.13,0.18
1175,TN2017,0.09,0.28,0.21,0.1,0.59,0.27,,0.05,0.25,59600.0,0.04,0.07,0.13,0.17
1176,TN2018,0.1,0.28,0.22,0.1,0.61,0.29,,0.04,0.25,62700.0,0.03,0.09,0.14,0.18
1177,TN2019,0.08,0.24,0.2,0.1,0.62,0.26,,0.04,0.24,66400.0,0.03,0.06,0.11,0.15
1178,TN2020,,,,,,,,0.07,,,0.06,,,
1179,TN2021,0.09,0.27,0.18,0.11,0.64,0.26,,0.04,0.21,73300.0,0.03,0.07,0.13,0.18
1180,TN2022,0.09,0.25,0.18,0.11,0.64,0.26,0.28,0.05,0.23,76800.0,0.03,0.07,0.12,0.15
1181,TN2023,0.09,0.22,0.2,0.13,0.64,0.26,,0.04,0.23,82000.0,0.03,0.06,0.11,0.15
1182,TN2024,0.1,0.22,0.19,,,,,0.03,,86600.0,0.02,,,
1183,TX2000,0.09,,0.22,0.22,,,0.32,,,,,,,
1184,TX2001,0.09,,0.21,0.2,,,0.32,,,,,,,
1185,TX2002,0.09,,0.22,0.2,,,0.33,,,,,,,
1186,TX2003,0.1,,0.23,0.19,,,0.33,,,,,,,
1187,TX2004,0.1,,0.23,0.18,,,0.35,,,,,,,
1188,TX2005,0.11,0.23,0.25,0.19,,0.37,0.35,,,45100.0,,,,
1189,TX2006,0.1,,0.24,0.18,0.65,0.37,0.34,,,48100.0,,,,
1190,TX2007,0.1,,0.23,0.18,0.64,0.36,0.33,0.05,,50900.0,0.04,,,
1191,TX2008,0.09,0.22,0.23,0.17,0.64,0.35,,0.06,0.27,53700.0,0.04,0.08,0.14,0.19
1192,TX2009,0.11,,0.24,0.18,0.62,0.36,,0.09,0.27,51000.0,0.06,0.1,0.16,0.2
1193,TX2010,0.11,0.3,0.26,0.2,0.62,0.37,,0.09,0.27,51200.0,0.07,0.09,0.16,0.21
1194,TX2011,0.11,,0.27,0.19,0.61,0.36,,0.09,0.28,52300.0,0.07,0.09,0.15,0.2
1195,TX2012,0.11,,0.26,0.19,0.59,0.34,,0.08,0.28,54200.0,0.06,0.09,0.15,0.2
1196,TX2013,0.11,0.32,0.25,0.19,0.6,0.32,,0.07,0.28,55200.0,0.05,0.09,0.15,0.2
1197,TX2014,0.1,0.3,0.25,0.19,0.59,0.33,,0.06,0.28,57800.0,0.04,0.09,0.14,0.18
1198,TX2015,0.1,0.29,0.23,0.19,0.59,0.32,,0.04,0.27,60400.0,0.03,0.08,0.14,0.18
1199,TX2016,0.09,0.28,0.22,0.19,0.59,0.31,,0.05,0.27,61500.0,0.04,0.08,0.13,0.18
1200,TX2017,0.09,0.27,0.21,0.19,0.6,0.31,,0.05,0.26,65500.0,0.03,0.08,0.13,0.17
1201,TX2018,0.09,0.27,0.21,0.18,0.6,0.32,,0.04,0.26,67400.0,0.03,0.08,0.13,0.16
1202,TX2019,0.09,0.24,0.19,0.18,0.61,0.3,,0.03,0.26,72100.0,0.02,0.08,0.12,0.15
1203,TX2020,,,,,,,,0.08,,,0.06,,,
1204,TX2021,0.09,0.29,0.2,0.18,0.64,0.32,,0.06,0.23,76600.0,0.05,0.08,0.14,0.18
1205,TX2022,0.09,0.28,0.19,0.18,0.65,0.33,0.25,0.04,0.24,82800.0,0.03,0.08,0.13,0.16
1206,TX2023,0.08,0.26,0.18,0.18,0.65,0.33,,0.04,0.24,88800.0,0.03,0.08,0.12,0.15
1207,TX2024,0.08,0.23,0.18,,,,,0.05,,93700.0,0.03,,,
1208,US2000,0.07,,0.17,0.15,,,0.32,,,,,,,
1209,US2001,0.07,,0.17,0.15,,,0.31,,,,,,,
1210,US2002,0.08,,0.18,0.15,,,0.33,,,,,,,
1211,US2003,0.08,,0.18,0.14,,,0.33,,,,,,,
1212,US2004,0.08,,0.18,0.13,,,0.33,,,,,,,
1213,US2005,0.08,0.19,0.19,0.13,,0.37,0.34,,,53600.0,,,,
1214,US2006,0.08,,0.18,0.13,0.66,0.39,0.33,,,56300.0,,,,
1215,US2007,0.08,,0.18,0.13,0.66,0.39,0.33,0.05,,58700.0,0.04,,,
1216,US2008,0.08,0.19,0.18,0.13,0.65,0.39,,0.06,0.21,60900.0,0.05,0.08,0.13,0.17
1217,US2009,0.09,,0.2,0.13,0.63,0.4,,0.11,0.21,58300.0,0.08,0.09,0.14,0.19
1218,US2010,0.1,0.27,0.22,0.14,0.62,0.41,,0.11,0.22,57100.0,0.08,0.09,0.15,0.2
1219,US2011,0.1,,0.23,0.14,0.61,0.4,,0.1,0.22,58000.0,0.08,0.08,0.15,0.19
1220,US2012,0.1,,0.23,0.14,0.6,0.38,,0.09,0.23,59500.0,0.07,0.08,0.14,0.19
1221,US2013,0.1,0.29,0.22,0.14,0.59,0.36,,0.08,0.23,60700.0,0.06,0.08,0.14,0.18
1222,US2014,0.1,0.28,0.22,0.15,0.59,0.35,,0.07,0.23,62100.0,0.05,0.07,0.13,0.17
1223,US2015,0.09,0.28,0.21,0.14,0.59,0.33,,0.06,0.23,64700.0,0.04,0.07,0.12,0.16
1224,US2016,0.09,0.27,0.19,0.14,0.59,0.32,,0.05,0.22,68000.0,0.04,0.07,0.12,0.15
1225,US2017,0.08,0.25,0.18,0.14,0.61,0.31,,0.05,0.22,71400.0,0.04,0.07,0.11,0.15
1226,US2018,0.08,0.24,0.18,0.14,0.61,0.31,,0.04,0.22,74200.0,0.03,0.07,0.11,0.15
1227,US2019,0.07,0.23,0.17,0.14,0.62,0.3,,0.04,0.22,78000.0,0.03,0.06,0.11,0.14
1228,US2020,,,,,,,,0.08,,,0.07,,,
1229,US2021,0.08,0.27,0.17,0.14,0.65,0.3,,0.06,0.18,84200.0,0.04,0.07,0.12,0.16
1230,US2022,0.08,0.26,0.16,0.14,0.66,0.3,0.26,0.04,0.2,91100.0,0.03,0.07,0.11,0.14
1231,US2023,0.08,0.25,0.16,0.14,0.66,0.3,,0.04,0.2,95700.0,0.03,0.07,0.11,0.14
1232,US2024,0.08,0.24,0.15,,,,,0.04,,101200.0,0.03,,,
1233,UT2000,0.03,,0.1,0.12,,,0.26,,,,,,,
1234,UT2001,0.04,,0.09,0.12,,,0.26,,,,,,,
1235,UT2002,0.05,,0.14,0.11,,,0.3,,,,,,,
1236,UT2003,0.05,,0.12,0.11,,,0.26,,,,,,,
1237,UT2004,0.05,,0.13,0.14,,,0.26,,,,,,,
1238,UT2005,0.04,0.11,0.11,0.11,,0.32,0.26,,,52000.0,,,,
1239,UT2006,0.05,,0.12,0.13,0.76,0.34,0.25,,,57300.0,,,,
1240,UT2007,0.03,,0.11,0.11,0.75,0.33,0.24,0.02,,61800.0,0.02,,,
1241,UT2008,0.04,0.1,0.11,0.12,0.75,0.35,,0.03,0.22,62200.0,0.02,0.06,0.09,0.11
1242,UT2009,0.05,,0.12,0.1,0.75,0.36,,0.06,0.22,61700.0,0.05,0.09,0.12,0.14
1243,UT2010,0.06,0.18,0.16,0.13,0.72,0.37,,0.08,0.24,59900.0,0.07,0.09,0.14,0.17
1244,UT2011,0.06,,0.16,0.11,0.72,0.37,,0.07,0.24,61300.0,0.06,0.08,0.12,0.15
1245,UT2012,0.06,,0.15,0.13,0.71,0.34,,0.04,0.26,62400.0,0.03,0.08,0.12,0.14
1246,UT2013,0.06,0.17,0.15,0.12,0.7,0.3,,0.04,0.25,65500.0,0.03,0.07,0.12,0.16
1247,UT2014,0.05,0.15,0.13,0.11,0.71,0.28,,0.03,0.24,68200.0,0.02,0.08,0.12,0.14
1248,UT2015,0.05,0.15,0.13,0.11,0.72,0.26,,0.03,0.23,70800.0,0.03,0.06,0.1,0.13
1249,UT2016,0.05,0.14,0.11,0.11,0.73,0.24,,0.04,0.22,73500.0,0.03,0.06,0.09,0.12
1250,UT2017,0.04,0.14,0.11,0.11,0.73,0.24,,0.03,0.2,78600.0,0.03,0.06,0.09,0.12
1251,UT2018,0.04,0.13,0.1,0.12,0.75,0.23,,0.02,0.2,81600.0,0.02,0.05,0.07,0.09
1252,UT2019,0.04,0.11,0.1,0.11,0.76,0.24,,0.02,0.19,87300.0,0.02,0.06,0.08,0.1
1253,UT2020,,,,,,,,0.05,,,0.03,,,
1254,UT2021,0.03,0.12,0.08,0.11,0.77,0.22,,0.03,0.18,93000.0,0.02,0.06,0.09,0.1
1255,UT2022,0.04,0.12,0.08,0.11,0.78,0.23,0.17,0.02,0.17,104100.0,0.02,0.05,0.09,0.11
1256,UT2023,0.04,0.11,0.09,0.11,0.76,0.25,,0.03,0.16,108700.0,0.02,0.07,0.09,0.11
1257,UT2024,0.05,0.1,0.09,,,,,0.03,,116400.0,0.02,,,
1258,VA2000,0.07,,0.13,0.08,,,0.27,,,,,,,
1259,VA2001,0.05,,0.12,0.07,,,0.27,,,,,,,
1260,VA2002,0.06,,0.14,0.08,,,0.27,,,,,,,
1261,VA2003,0.05,,0.12,0.07,,,0.27,,,,,,,
1262,VA2004,0.06,,0.13,0.07,,,0.29,,,,,,,
1263,VA2005,0.06,0.15,0.13,0.06,,0.33,0.28,,,64400.0,,,,
1264,VA2006,0.06,,0.12,0.06,0.69,0.36,0.27,,,65000.0,,,,
1265,VA2007,0.05,,0.13,0.07,0.68,0.37,0.28,0.03,,69000.0,0.02,,,
1266,VA2008,0.06,0.15,0.14,0.07,0.67,0.38,,0.04,0.17,71600.0,0.03,0.07,0.1,0.14
1267,VA2009,0.07,,0.14,0.08,0.66,0.39,,0.09,0.16,70000.0,0.06,0.07,0.12,0.17
1268,VA2010,0.06,0.19,0.14,0.09,0.64,0.37,,0.09,0.17,71600.0,0.07,0.07,0.13,0.17
1269,VA2011,0.07,,0.15,0.08,0.64,0.37,,0.07,0.17,73400.0,0.05,0.07,0.12,0.16
1270,VA2012,0.07,,0.15,0.08,0.63,0.35,,0.06,0.19,73300.0,0.04,0.07,0.12,0.15
1271,VA2013,0.07,0.21,0.16,0.08,0.61,0.34,,0.06,0.19,74100.0,0.04,0.07,0.12,0.16
1272,VA2014,0.07,0.21,0.16,0.09,0.62,0.33,,0.06,0.18,76200.0,0.04,0.06,0.11,0.15
1273,VA2015,0.07,0.21,0.15,0.08,0.61,0.32,,0.05,0.18,79400.0,0.04,0.06,0.1,0.14
1274,VA2016,0.07,0.19,0.14,0.08,0.62,0.3,,0.05,0.17,82300.0,0.03,0.06,0.1,0.13
1275,VA2017,0.07,0.19,0.14,0.09,0.63,0.29,,0.03,0.17,86700.0,0.03,0.05,0.09,0.12
1276,VA2018,0.07,0.18,0.14,0.09,0.63,0.29,,0.03,0.17,88900.0,0.03,0.04,0.09,0.12
1277,VA2019,0.06,0.18,0.13,0.09,0.64,0.28,,0.04,0.18,94500.0,0.02,0.05,0.08,0.11
1278,VA2020,,,,,,,,0.07,,,0.05,,,
1279,VA2021,0.06,0.21,0.13,0.08,0.68,0.27,,0.05,0.15,102100.0,0.03,0.05,0.1,0.13
1280,VA2022,0.06,0.21,0.13,0.1,0.68,0.28,0.21,0.04,0.17,108800.0,0.03,0.07,0.1,0.13
1281,VA2023,0.07,0.21,0.13,0.1,0.68,0.28,,0.03,0.17,110600.0,0.02,0.06,0.09,0.12
1282,VA2024,0.06,0.19,0.12,,,,,0.03,,117000.0,0.02,,,
1283,VT2000,0.04,,0.13,0.06,,,0.28,,,,,,,
1284,VT2001,0.07,,0.15,0.06,,,0.3,,,,,,,
1285,VT2002,0.03,,0.1,0.06,,,0.28,,,,,,,
1286,VT2003,0.04,,0.12,0.06,,,0.27,,,,,,,
1287,VT2004,0.05,,0.12,0.05,,,0.28,,,,,,,
1288,VT2005,0.06,0.17,0.15,0.05,,0.33,0.31,,,56800.0,,,,
1289,VT2006,0.06,,0.13,0.05,0.78,0.35,0.3,,,55500.0,,,,
1290,VT2007,0.05,,0.12,0.06,0.74,0.4,0.31,0.04,,56700.0,0.03,,,
1291,VT2008,0.06,0.17,0.13,0.06,0.75,0.37,,0.05,0.15,61400.0,0.04,0.06,0.09,0.11
1292,VT2009,0.06,,0.13,0.04,0.75,0.36,,0.07,0.17,61400.0,0.05,0.07,0.12,0.16
1293,VT2010,0.07,0.26,0.17,0.05,0.75,0.39,,0.07,0.17,61600.0,0.05,0.04,0.1,0.16
1294,VT2011,0.05,,0.15,0.06,0.72,0.36,,0.07,0.19,61100.0,0.05,0.06,0.1,0.14
1295,VT2012,0.07,,0.15,0.05,0.71,0.36,,0.04,0.21,63400.0,0.03,0.04,0.09,0.13
1296,VT2013,0.07,0.3,0.15,0.07,0.72,0.32,,0.05,0.16,65700.0,0.04,0.05,0.1,0.13
1297,VT2014,0.08,0.28,0.16,0.08,0.7,0.32,,0.05,0.18,66200.0,0.04,0.05,0.1,0.15
1298,VT2015,0.05,0.24,0.13,0.09,0.7,0.3,,0.03,0.17,75100.0,0.02,0.04,0.08,0.11
1299,VT2016,0.08,0.24,0.15,0.08,0.72,0.3,,0.03,0.16,73300.0,0.02,0.07,0.1,0.11
1300,VT2017,0.05,0.21,0.14,0.05,0.72,0.31,,0.04,0.2,68900.0,0.03,0.05,0.08,0.1
1301,VT2018,0.06,0.17,0.12,0.05,0.77,0.26,,0.03,0.17,80700.0,0.02,S,0.08,S
1302,VT2019,0.05,0.19,0.1,0.07,0.75,0.24,,0.02,0.18,82200.0,0.01,0.04,0.06,0.08
1303,VT2020,,,,,,,,0.08,,,0.05,,,
1304,VT2021,0.06,0.2,0.1,0.06,0.78,0.24,,0.04,0.12,88900.0,0.03,0.05,0.09,0.12
1305,VT2022,0.04,0.17,0.12,0.07,0.83,0.25,0.26,0.03,0.17,99700.0,0.02,0.06,0.07,0.08
1306,VT2023,0.04,0.17,0.09,0.06,0.83,0.22,,0.02,0.13,112500.0,0.02,0.06,0.08,0.1
1307,VT2024,0.04,0.17,0.09,,,,,0.03,,110100.0,0.02,,,
1308,WA2000,0.07,,0.16,0.16,,,0.31,,,,,,,
1309,WA2001,0.06,,0.14,0.13,,,0.33,,,,,,,
1310,WA2002,0.06,,0.15,0.14,,,0.38,,,,,,,
1311,WA2003,0.06,,0.14,0.12,,,0.35,,,,,,,
1312,WA2004,0.07,,0.17,0.13,,,0.38,,,,,,,
1313,WA2005,0.06,0.18,0.15,0.11,,0.38,0.36,,,56500.0,,,,
1314,WA2006,0.07,,0.15,0.12,0.67,0.4,0.34,,,60800.0,,,,
1315,WA2007,0.07,,0.15,0.1,0.67,0.41,0.34,0.06,,62400.0,0.04,,,
1316,WA2008,0.06,0.17,0.14,0.1,0.66,0.41,,0.05,0.18,66800.0,0.03,0.08,0.12,0.15
1317,WA2009,0.07,,0.16,0.12,0.64,0.42,,0.09,0.17,64200.0,0.07,0.09,0.15,0.2
1318,WA2010,0.08,0.27,0.18,0.13,0.62,0.43,,0.12,0.18,64000.0,0.09,0.08,0.15,0.21
1319,WA2011,0.08,,0.18,0.14,0.6,0.41,,0.12,0.18,64300.0,0.09,0.09,0.15,0.2
1320,WA2012,0.09,,0.19,0.13,0.6,0.39,,0.09,0.19,65700.0,0.07,0.08,0.14,0.18
1321,WA2013,0.08,0.3,0.19,0.14,0.59,0.36,,0.07,0.21,66500.0,0.05,0.07,0.14,0.18
1322,WA2014,0.08,0.27,0.18,0.14,0.58,0.34,,0.06,0.2,69300.0,0.05,0.08,0.13,0.17
1323,WA2015,0.07,0.26,0.16,0.14,0.6,0.33,,0.05,0.19,72500.0,0.04,0.07,0.12,0.16
1324,WA2016,0.06,0.23,0.14,0.14,0.61,0.31,,0.06,0.17,79100.0,0.05,0.07,0.12,0.15
1325,WA2017,0.07,0.23,0.14,0.13,0.62,0.31,,0.05,0.16,82200.0,0.03,0.06,0.1,0.14
1326,WA2018,0.05,0.21,0.13,0.14,0.63,0.3,,0.05,0.16,85800.0,0.03,0.06,0.11,0.14
1327,WA2019,0.06,0.19,0.12,0.15,0.64,0.29,,0.04,0.16,91500.0,0.03,0.07,0.1,0.13
1328,WA2020,,,,,,,,0.08,,,0.06,,,
1329,WA2021,0.06,0.26,0.12,0.14,0.66,0.3,,0.05,0.12,101800.0,0.04,0.07,0.12,0.15
1330,WA2022,0.06,0.24,0.11,0.14,0.68,0.31,0.24,0.04,0.14,108900.0,0.02,0.08,0.11,0.14
1331,WA2023,0.06,0.24,0.12,0.14,0.66,0.31,,0.04,0.14,114600.0,0.03,0.08,0.11,0.14
1332,WA2024,0.05,0.22,0.11,,,,,0.04,,124000.0,0.03,,,
1333,WI2000,0.03,,0.12,0.12,,,0.27,,,,,,,
1334,WI2001,0.05,,0.14,0.09,,,0.29,,,,,,,
1335,WI2002,0.05,,0.14,0.11,,,0.3,,,,,,,
1336,WI2003,0.06,,0.14,0.09,,,0.3,,,,,,,
1337,WI2004,0.07,,0.14,0.09,,,0.3,,,,,,,
1338,WI2005,0.07,0.15,0.14,0.08,,0.32,0.3,,,58300.0,,,,
1339,WI2006,0.06,,0.15,0.08,0.74,0.34,0.28,,,60000.0,,,,
1340,WI2007,0.06,,0.14,0.08,0.72,0.34,0.29,0.05,,62000.0,0.04,,,
1341,WI2008,0.06,0.16,0.13,0.08,0.74,0.34,,0.05,0.19,64900.0,0.04,0.05,0.09,0.13
1342,WI2009,0.07,,0.17,0.08,0.71,0.35,,0.1,0.19,61500.0,0.07,0.06,0.11,0.15
1343,WI2010,0.08,0.26,0.19,0.09,0.7,0.36,,0.1,0.2,60100.0,0.07,0.07,0.11,0.15
1344,WI2011,0.08,,0.18,0.09,0.69,0.35,,0.09,0.21,62300.0,0.07,0.06,0.11,0.15
1345,WI2012,0.08,,0.18,0.1,0.68,0.31,,0.08,0.2,63600.0,0.06,0.06,0.11,0.15
1346,WI2013,0.07,0.27,0.18,0.1,0.67,0.3,,0.08,0.22,63700.0,0.06,0.05,0.1,0.14
1347,WI2014,0.07,0.27,0.18,0.09,0.66,0.29,,0.06,0.22,65400.0,0.04,0.06,0.1,0.14
1348,WI2015,0.07,0.25,0.16,0.09,0.67,0.25,,0.06,0.2,70700.0,0.04,0.05,0.08,0.11
1349,WI2016,0.07,0.25,0.16,0.1,0.68,0.25,,0.04,0.2,74000.0,0.03,0.05,0.09,0.11
1350,WI2017,0.06,0.22,0.14,0.09,0.69,0.23,,0.03,0.2,75300.0,0.02,0.05,0.09,0.12
1351,WI2018,0.06,0.21,0.14,0.09,0.69,0.23,,0.02,0.2,77300.0,0.02,0.05,0.08,0.11
1352,WI2019,0.06,0.2,0.14,0.09,0.69,0.22,,0.04,0.2,82000.0,0.03,0.05,0.08,0.11
1353,WI2020,,,,,,,,0.07,,,0.05,,,
1354,WI2021,0.06,0.24,0.13,0.1,0.72,0.21,,0.05,0.17,87000.0,0.04,0.06,0.09,0.13
1355,WI2022,0.06,0.23,0.13,0.09,0.74,0.22,0.2,0.04,0.18,94900.0,0.03,0.05,0.08,0.11
1356,WI2023,0.06,0.23,0.13,0.09,0.74,0.22,,0.03,0.19,101400.0,0.02,0.05,0.08,0.1
1357,WI2024,0.06,0.23,0.12,,,,,0.02,,102400.0,0.02,,,
1358,WV2000,0.14,,0.26,0.06,,,0.4,,,,,,,
1359,WV2001,0.11,,0.23,0.06,,,0.39,,,,,,,
1360,WV2002,0.1,,0.25,0.06,,,0.38,,,,,,,
1361,WV2003,0.11,,0.25,0.07,,,0.37,,,,,,,
1362,WV2004,0.11,,0.24,0.06,,,0.36,,,,,,,
1363,WV2005,0.11,0.26,0.26,0.06,,0.25,0.39,,,40600.0,,,,
1364,WV2006,0.12,,0.25,0.06,0.72,0.25,0.39,,,43500.0,,,,
1365,WV2007,0.11,,0.23,0.06,0.72,0.23,0.38,0.05,,44700.0,0.04,,,
1366,WV2008,0.11,0.27,0.23,0.05,0.72,0.25,,0.06,0.25,47200.0,0.05,0.1,0.16,0.22
1367,WV2009,0.11,,0.24,0.06,0.7,0.25,,0.09,0.23,47600.0,0.08,0.15,0.19,0.23
1368,WV2010,0.11,0.35,0.25,0.06,0.72,0.27,,0.1,0.23,47800.0,0.08,0.14,0.2,0.24
1369,WV2011,0.12,,0.26,0.06,0.68,0.26,,0.08,0.25,49100.0,0.08,0.11,0.2,0.26
1370,WV2012,0.13,,0.25,0.08,0.68,0.24,,0.09,0.23,51000.0,0.07,0.09,0.16,0.21
1371,WV2013,0.13,0.36,0.27,0.06,0.65,0.25,,0.07,0.22,51100.0,0.05,0.1,0.18,0.25
1372,WV2014,0.12,0.33,0.25,0.08,0.67,0.24,,0.07,0.25,51900.0,0.05,0.07,0.16,0.23
1373,WV2015,0.13,0.35,0.25,0.07,0.67,0.22,,0.07,0.23,53000.0,0.06,0.1,0.17,0.22
1374,WV2016,0.11,0.35,0.24,0.08,0.67,0.23,,0.07,0.24,53800.0,0.06,0.1,0.17,0.22
1375,WV2017,0.12,0.34,0.26,0.06,0.67,0.22,,0.07,0.23,53600.0,0.05,0.11,0.17,0.22
1376,WV2018,0.11,0.32,0.25,0.09,0.67,0.24,,0.07,0.25,57100.0,0.05,0.12,0.16,0.2
1377,WV2019,0.1,0.33,0.2,0.07,0.69,0.2,,0.06,0.25,58500.0,0.04,0.09,0.15,0.21
1378,WV2020,,,,,,,,0.09,,,0.08,,,
1379,WV2021,0.11,0.36,0.21,0.07,0.75,0.22,,0.04,0.21,68100.0,0.04,0.08,0.16,0.22
1380,WV2022,0.12,0.38,0.25,0.05,0.71,0.22,0.33,0.05,0.23,68700.0,0.04,0.1,0.14,0.17
1381,WV2023,0.09,0.3,0.2,0.06,0.75,0.19,,0.04,0.24,72800.0,0.02,0.09,0.14,0.18
1382,WV2024,0.1,0.31,0.22,,,,,0.05,,80300.0,0.03,,,
1383,WY2000,0.04,,0.15,0.1,,,0.33,,,,,,,
1384,WY2001,0.06,,0.13,0.11,,,0.28,,,,,,,
1385,WY2002,0.07,,0.14,0.1,,,0.3,,,,,,,
1386,WY2003,0.05,,0.12,0.11,,,0.28,,,,,,,
1387,WY2004,0.07,,0.14,0.09,,,0.32,,,,,,,
1388,WY2005,0.05,0.14,0.11,0.06,,0.2,0.29,,,53700.0,,,,
1389,WY2006,0.04,,0.12,0.1,0.67,0.23,0.33,,,53900.0,,,,
1390,WY2007,0.05,,0.12,0.11,0.68,0.21,0.31,0.03,,62100.0,0.02,,,
1391,WY2008,0.05,0.13,0.12,0.08,0.71,0.24,,0.03,0.21,61100.0,0.02,0.07,0.12,0.16
1392,WY2009,0.03,,0.13,0.1,0.7,0.24,,0.08,0.19,63500.0,0.06,0.09,0.12,0.15
1393,WY2010,0.05,0.16,0.14,0.11,0.64,0.25,,0.07,0.21,60900.0,0.06,0.09,0.14,0.17
1394,WY2011,0.06,,0.16,0.11,0.7,0.27,,0.06,0.22,65800.0,0.05,0.04,0.13,0.19
1395,WY2012,0.08,,0.17,0.1,0.64,0.27,,0.04,0.22,61700.0,0.04,0.07,0.11,0.14
1396,WY2013,0.06,0.13,0.13,0.08,0.67,0.2,,0.05,0.2,72700.0,0.03,0.05,0.12,0.17
1397,WY2014,0.06,0.17,0.13,0.09,0.65,0.22,,0.04,0.2,73400.0,0.03,0.04,0.09,0.12
1398,WY2015,0.04,0.15,0.13,0.13,0.63,0.22,,0.03,0.2,72900.0,0.03,0.1,0.12,0.14
1399,WY2016,0.04,0.16,0.11,0.09,0.69,0.2,,0.06,0.21,73100.0,0.04,0.05,0.1,0.13
1400,WY2017,0.07,0.13,0.13,0.13,0.7,0.22,,0.05,0.2,73000.0,0.03,0.08,0.1,0.12
1401,WY2018,0.06,0.13,0.14,0.09,0.71,0.2,,0.05,0.21,76500.0,0.03,0.07,0.1,0.14
1402,WY2019,0.05,0.12,0.12,0.1,0.74,0.17,,0.03,0.22,80000.0,0.02,0.07,0.11,0.15
1403,WY2020,,,,,,,,0.05,,,0.05,,,
1404,WY2021,0.07,0.13,0.13,0.11,0.74,0.24,,0.05,0.17,81700.0,0.04,0.07,0.08,0.09
1405,WY2022,0.05,0.13,0.14,0.1,0.76,0.22,0.21,0.04,0.18,87900.0,0.03,0.05,0.1,0.13
1406,WY2023,0.07,0.14,0.15,0.1,0.71,0.21,,0.03,0.22,91300.0,0.02,0.07,0.09,0.11
1407,WY2024,0.03,0.13,0.1,,,,,0.03,,90000.0,0.02,,,
